ID,item_cnt_month
258,1.2
259,1.08
260,1.1
261,1.1
262,1.04
263,1.2
264,1.0
265,1.12
266,1.38
267,4.54
268,1.56
269,1.5
270,1.12
271,1.08
272,1.44
273,1.86
274,16.19
275,1.64
276,1.1
277,1.8
278,1.06
279,1.28
280,1.4
281,1.44
282,1.32
283,1.8
284,1.0
285,1.0
286,1.32
287,1.76
288,1.02
289,1.0
290,1.02
291,1.04
292,1.04
293,1.14
294,1.68
295,1.4
296,1.6
297,1.28
298,1.0
299,1.0
300,1.0
301,1.16
302,1.14
303,1.66
304,1.66
305,1.02
306,1.14
307,1.06
308,1.0
309,2.34
310,1.42
311,2.36
312,1.74
313,1.02
314,1.84
315,1.08
316,1.06
317,5.02
318,1.16
319,1.5
320,1.06
321,1.14
322,1.42
323,1.42
324,3.36
325,1.34
326,1.08
327,1.02
328,1.02
329,1.0
330,1.24
331,1.08
332,1.06
333,1.3
334,1.9
335,1.06
336,1.94
337,1.7
338,1.02
339,1.06
340,1.32
341,3.04
342,1.22
343,1.64
344,1.4
345,1.24
346,5.14
347,5.84
348,1.0
349,1.36
350,1.46
351,1.9
352,2.78
353,1.54
354,2.68
355,1.56
356,1.34
357,1.92
358,1.0
359,1.32
360,1.22
361,4.16
362,1.88
363,1.8
364,1.22
365,1.1
366,1.0
367,1.0
368,1.16
369,2.64
370,1.02
371,1.08
372,1.84
373,1.02
374,1.0
375,2.9
376,2.44
377,1.32
378,1.38
379,1.82
380,7.08
381,1.02
382,1.08
383,1.1
384,1.92
385,1.02
386,1.02
387,1.38
388,1.14
389,1.1
390,3.48
391,1.16
392,1.2
393,1.28
394,2.02
395,1.18
396,4.04
397,1.5
398,1.36
399,1.48
400,1.04
401,1.04
402,3.58
403,5.14
404,1.14
405,1.08
406,1.36
407,1.1
408,1.0
409,2.86
410,1.0
411,2.42
412,1.58
413,1.62
414,2.08
415,3.8
416,2.88
417,2.86
418,2.86
419,1.0
420,1.0
421,4.38
422,1.04
423,2.2
424,1.3
425,1.34
426,1.32
427,1.08
428,1.72
429,1.58
430,1.06
431,1.22
432,1.0
433,1.02
434,1.08
435,1.72
436,1.0
437,1.7
438,1.04
439,1.5
440,1.38
441,1.36
442,1.42
443,1.12
444,1.2
445,1.54
446,1.14
447,1.12
448,1.04
449,1.18
450,1.18
451,1.16
452,1.2
453,1.18
454,1.16
455,1.24
456,1.22
457,1.0
458,3.02
459,1.26
460,20.0
461,1.56
462,1.32
463,1.08
464,1.68
465,1.0
466,1.08
467,1.02
468,1.14
469,1.06
470,1.32
471,1.72
472,1.3
473,1.3
474,3.04
475,3.34
476,1.1
477,1.36
478,1.98
479,1.08
480,1.04
481,1.14
482,1.1
483,1.2
484,1.66
485,1.18
486,1.28
487,1.62
488,2.5
489,4.4
490,1.0
491,1.26
492,1.54
493,1.98
494,1.16
495,1.46
496,1.18
497,1.14
498,11.24
499,1.78
500,1.74
501,1.0
502,1.1
503,1.12
504,1.42
505,1.02
506,1.08
507,1.04
508,1.02
509,1.08
510,1.1
511,1.2
512,1.28
513,1.28
514,2.08
515,1.06
516,1.6
517,1.14
518,1.1
519,1.12
520,1.04
521,1.02
522,1.04
523,1.72
524,1.3
525,1.2
526,1.02
527,1.0
528,1.06
529,1.02
530,2.86
531,1.46
532,1.26
533,1.26
534,1.04
535,1.04
536,1.32
537,1.04
538,1.18
539,1.0
540,2.36
541,2.86
542,1.18
543,1.1
544,1.02
545,1.18
546,1.04
547,1.3
548,1.48
549,1.8
550,1.16
551,1.16
552,1.1
553,1.08
554,1.3
555,1.14
556,1.12
557,1.1
558,1.02
559,1.66
560,1.14
561,1.82
562,1.06
563,1.62
564,1.04
565,1.04
566,1.26
567,1.42
568,1.14
569,1.36
570,1.22
571,1.72
572,1.7
573,1.26
574,1.28
575,1.28
576,1.3
577,1.28
578,1.42
579,1.38
580,1.58
581,1.58
582,1.58
583,1.6
584,1.64
585,1.04
586,2.2
587,2.82
588,3.84
589,1.76
590,1.2
591,1.84
592,3.68
593,1.42
594,1.5
595,1.14
596,1.72
597,2.1
598,1.54
599,1.36
600,1.52
601,3.52
602,2.54
603,1.96
604,1.88
605,1.46
606,1.44
607,1.54
608,1.0
609,1.06
610,1.02
611,1.0
612,1.0
613,1.0
614,1.02
615,1.0
616,1.66
617,1.18
618,1.0
619,1.18
620,1.04
621,1.72
622,1.72
623,1.08
624,1.34
625,1.28
626,1.52
627,1.36
628,1.32
629,1.0
630,1.2
631,1.18
632,1.14
633,1.16
634,1.38
635,1.98
636,1.02
637,1.0
638,1.0
639,1.0
640,1.0
641,1.0
642,1.48
643,1.44
644,1.44
645,1.6
646,1.6
647,0.62
648,1.34
649,1.46
650,1.44
651,1.74
652,1.16
653,1.44
654,1.3
655,1.26
656,7.08
657,1.64
658,1.44
659,1.12
660,1.22
661,1.24
662,1.24
663,1.26
664,1.24
665,1.6
666,1.02
667,1.02
668,1.88
669,1.08
670,1.06
671,1.14
672,1.18
673,1.02
674,2.3
675,1.82
676,1.04
677,1.58
678,1.52
679,1.4
680,1.26
681,1.0
682,1.1
683,7.7
684,1.68
685,1.3
686,1.32
687,1.24
688,1.08
689,1.08
690,1.08
691,1.18
692,1.3
693,1.32
694,1.62
695,1.66
696,1.56
697,1.14
698,1.48
699,1.88
700,2.92
701,2.6
702,2.78
703,2.8
704,2.44
705,1.12
706,1.02
707,1.02
708,1.0
709,3.0
710,2.72
711,1.12
712,1.0
713,2.24
714,2.14
715,1.24
716,1.02
717,1.02
718,1.2
719,1.22
720,1.24
721,1.24
722,1.5
723,4.8
724,1.04
725,1.0
726,2.06
727,2.02
728,1.7
729,1.7
730,1.54
731,1.58
732,1.82
733,1.58
734,1.72
735,1.12
736,1.02
737,1.0
738,1.0
739,1.22
740,1.0
741,1.08
742,1.04
743,1.16
744,1.36
745,1.14
746,2.02
747,2.42
748,1.38
749,1.0
750,1.28
751,1.02
752,1.36
753,1.08
754,1.94
755,1.38
756,1.06
757,1.1
758,1.26
759,1.44
760,1.54
761,1.12
762,1.4
763,4.32
764,1.38
765,1.02
766,1.26
767,1.3
768,1.02
769,1.44
770,1.44
771,1.04
772,1.62
773,1.56
774,1.18
775,1.0
776,1.0
777,1.0
778,1.0
779,1.04
780,1.6
781,2.36
782,1.78
783,1.2
784,3.84
785,2.52
786,4.32
787,2.88
788,2.12
789,1.52
790,1.52
791,3.84
792,3.84
793,6.06
794,1.34
795,1.72
796,3.88
797,3.92
798,3.92
799,3.46
800,1.26
801,1.0
802,1.0
803,1.02
804,1.02
805,1.22
806,1.28
807,1.24
808,1.22
809,1.22
810,1.1
811,1.22
812,1.0
813,1.12
814,1.08
815,1.74
816,1.0
817,1.0
818,1.0
819,1.0
820,1.52
821,1.06
822,1.08
823,1.56
824,1.0
825,1.0
826,1.0
827,1.0
828,1.02
829,1.08
830,2.48
831,2.02
832,1.68
833,1.68
834,2.88
835,1.1
836,1.16
837,1.7
838,1.26
839,1.02
840,1.18
841,1.0
842,1.0
843,2.38
844,2.38
845,1.26
846,1.02
847,1.02
848,1.46
849,1.46
850,1.12
851,1.0
852,1.02
853,1.44
854,1.38
855,1.2
856,1.14
857,1.22
858,1.8
859,1.76
860,1.0
861,1.0
862,3.74
863,1.16
864,1.08
865,1.08
866,1.06
867,1.68
868,2.28
869,1.46
870,1.66
871,1.0
872,1.5
873,1.5
874,1.02
875,1.98
876,1.34
877,1.08
878,1.32
879,1.06
880,1.0
881,1.06
882,1.18
883,3.6
884,1.0
885,1.2
886,1.5
887,1.0
888,1.42
889,1.5
890,1.38
891,1.0
892,1.26
893,1.44
894,1.0
895,1.36
896,1.14
897,1.64
898,1.02
899,1.14
900,1.28
901,1.96
902,1.58
903,1.36
904,1.02
905,1.08
906,1.6
907,1.04
908,1.14
909,1.1
910,1.04
911,1.04
912,2.32
913,1.0
914,1.02
915,1.02
916,1.04
917,1.3
918,1.3
919,1.12
920,1.36
921,1.14
922,1.16
923,1.74
924,1.2
925,1.14
926,1.04
927,1.0
928,1.12
929,1.1
930,1.7
931,1.48
932,1.14
933,1.12
934,1.02
935,1.44
936,1.24
937,1.64
938,1.34
939,1.0
940,0.92
941,1.86
942,1.0
943,1.02
944,1.46
945,1.0
946,1.0
947,1.0
948,1.0
949,1.66
950,1.02
951,1.1
952,1.12
953,1.02
954,1.04
955,1.0
956,1.06
957,1.38
958,1.98
959,1.34
960,1.7
961,1.18
962,1.18
963,1.0
964,1.02
965,1.0
966,1.04
967,1.56
968,1.1
969,1.08
970,1.68
971,1.14
972,1.06
973,1.06
974,1.0
975,1.0
976,1.0
977,1.92
978,3.94
979,2.0
980,1.14
981,1.22
982,1.18
983,1.0
984,1.0
985,1.06
986,1.34
987,1.06
988,1.4
989,1.44
990,1.76
991,1.62
992,2.3
993,2.6
994,1.6
995,1.12
996,1.78
997,1.04
998,0.92
999,1.3
1000,1.24
1001,1.42
1002,2.1
1003,1.34
1004,1.02
1005,1.12
1006,1.12
1007,1.14
1008,1.78
1009,1.3
1010,1.0
1011,1.02
1012,1.26
1013,2.92
1014,1.0
1015,1.44
1016,1.92
1017,2.24
1018,1.24
1019,1.86
1020,1.44
1021,2.32
1022,1.16
1023,1.22
1024,1.06
1025,1.0
1026,1.28
1027,1.14
1028,1.36
1029,1.0
1030,1.16
1031,1.24
1032,1.54
1033,1.08
1034,1.14
1035,3.26
1036,1.86
1037,1.58
1038,1.52
1039,2.86
1040,1.0
1041,1.16
1042,1.16
1043,1.14
1044,1.04
1045,1.1
1046,1.06
1047,1.5
1048,1.2
1049,1.28
1050,1.52
1051,1.48
1052,2.06
1053,2.92
1054,1.12
1055,1.0
1056,1.0
1057,1.3
1058,1.12
1059,2.78
1060,1.0
1061,1.02
1062,1.06
1063,1.06
1064,1.12
1065,1.64
1066,1.64
1067,1.0
1068,1.02
1069,1.0
1070,1.24
1071,1.32
1072,2.02
1073,1.0
1074,1.0
1075,1.0
1076,1.02
1077,1.02
1078,1.02
1079,3.38
1080,1.02
1081,1.0
1082,1.04
1083,1.02
1084,1.04
1085,1.06
1086,1.06
1087,1.16
1088,1.26
1089,2.92
1090,7.28
1091,1.76
1092,1.3
1093,2.62
1094,2.62
1095,1.18
1096,1.68
1097,1.5
1098,1.78
1099,2.44
1100,2.48
1101,1.02
1102,1.04
1103,1.66
1104,1.82
1105,1.3
1106,2.74
1107,1.78
1108,1.38
1109,2.82
1110,1.2
1111,1.22
1112,1.04
1113,1.46
1114,1.3
1115,1.44
1116,1.16
1117,1.2
1118,1.14
1119,1.0
1120,1.14
1121,1.14
1122,1.44
1123,1.06
1124,1.52
1125,1.16
1126,1.0
1127,1.0
1128,1.02
1129,1.0
1130,1.0
1131,1.02
1132,1.24
1133,1.02
1134,1.52
1135,1.02
1136,1.1
1137,1.24
1138,1.14
1139,1.2
1140,1.44
1141,1.22
1142,1.4
1143,1.02
1144,1.22
1145,1.04
1146,1.04
1147,1.04
1148,1.0
1149,1.0
1150,1.48
1151,1.04
1152,1.04
1153,1.0
1154,1.08
1155,1.14
1156,2.14
1157,4.22
1158,4.34
1159,1.2
1160,1.86
1161,1.42
1162,1.0
1163,1.06
1164,1.2
1165,1.08
1166,1.26
1167,1.34
1168,1.12
1169,1.72
1170,1.32
1171,1.48
1172,1.32
1173,1.1
1174,1.0
1175,1.0
1176,1.0
1177,1.16
1178,1.0
1179,1.0
1180,1.04
1181,2.32
1182,1.46
1183,1.38
1184,1.38
1185,1.28
1186,1.26
1187,1.26
1188,1.18
1189,2.42
1190,1.16
1191,1.16
1192,1.32
1193,2.08
1194,1.62
1195,1.16
1196,1.0
1197,1.02
1198,1.12
1199,1.58
1200,1.62
1201,1.28
1202,1.68
1203,1.16
1204,1.22
1205,2.06
1206,2.72
1207,1.0
1208,1.06
1209,2.66
1210,1.42
1211,2.2
1212,3.1
1213,1.06
1214,1.14
1215,1.08
1216,1.02
1217,1.14
1218,1.16
1219,1.0
1220,1.04
1221,1.04
1222,1.04
1223,1.54
1224,1.62
1225,1.12
1226,1.46
1227,1.0
1228,1.08
1229,1.02
1230,1.04
1231,1.0
1232,1.0
1233,1.0
1234,1.68
1235,1.38
1236,1.02
1237,1.0
1238,1.0
1239,2.8
1240,1.48
1241,1.08
1242,1.06
1243,1.1
1244,1.22
1245,1.38
1246,1.7
1247,2.4
1248,1.16
1249,1.02
1250,1.54
1251,1.9
1252,1.58
1253,1.06
1254,1.86
1255,2.62
1256,1.82
1257,1.26
1258,1.08
1259,1.04
1260,1.04
1261,1.14
1262,1.14
1263,1.28
1264,2.04
1265,1.14
1266,1.64
1267,1.7
1268,1.04
1269,1.32
1270,1.26
1271,1.0
1272,1.8
1273,1.2
1274,1.4
1275,1.04
1276,1.04
1277,2.2
1278,1.02
1279,1.92
1280,1.46
1281,1.28
1282,1.56
1283,1.3
1284,2.34
1285,1.0
1286,1.46
1287,1.06
1288,1.2
1289,1.06
1290,1.32
1291,1.08
1292,1.52
1293,1.12
1294,1.26
1295,1.22
1296,1.1
1297,1.2
1298,2.24
1299,1.04
1300,1.04
1301,3.4
1302,1.0
1303,1.0
1304,2.24
1305,1.6
1306,1.1
1307,1.24
1308,1.14
1309,1.0
1310,1.0
1311,1.08
1312,1.68
1313,1.24
1314,1.1
1315,1.6
1316,1.18
1317,1.08
1318,1.6
1319,1.1
1320,1.02
1321,1.0
1322,1.24
1323,1.02
1324,1.08
1325,1.96
1326,1.0
1327,1.02
1328,1.0
1329,1.0
1330,1.0
1331,2.06
1332,1.38
1333,3.0
1334,1.32
1335,2.08
1336,1.5
1337,1.06
1338,1.06
1339,1.14
1340,1.04
1341,1.04
1342,1.02
1343,1.38
1344,1.96
1345,1.28
1346,1.04
1347,1.0
1348,1.0
1349,1.0
1350,1.0
1351,1.0
1352,1.08
1353,1.0
1354,1.02
1355,1.0
1356,2.38
1357,1.0
1358,1.06
1359,1.7
1360,1.98
1361,1.4
1362,1.0
1363,1.0
1364,1.54
1365,1.04
1366,1.68
1367,1.38
1368,1.28
1369,1.0
1370,1.0
1371,1.04
1372,1.04
1373,1.04
1374,1.04
1375,1.04
1376,1.1
1377,1.02
1378,1.02
1379,1.08
1380,1.02
1381,1.0
1382,1.44
1383,1.0
1384,1.26
1385,1.14
1386,1.02
1387,1.08
1388,1.34
1389,1.04
1390,1.06
1391,1.78
1392,1.04
1393,1.0
1394,1.06
1395,1.06
1396,1.36
1397,1.14
1398,1.32
1399,2.9
1400,1.92
1401,1.7
1402,1.02
1403,1.12
1404,1.16
1405,1.52
1406,1.0
1407,1.04
1408,1.04
1409,1.0
1410,1.0
1411,1.0
1412,1.08
1413,1.34
1414,1.02
1415,1.0
1416,1.02
1417,1.16
1418,1.74
1419,1.28
1420,1.08
1421,1.2
1422,1.32
1423,1.0
1424,1.04
1425,1.36
1426,1.04
1427,1.0
1428,1.32
1429,1.0
1430,1.0
1431,1.0
1432,1.0
1433,1.04
1434,1.12
1435,1.1
1436,1.1
1437,1.1
1438,1.28
1439,1.28
1440,1.32
1441,1.48
1442,1.2
1443,1.04
1444,1.2
1445,1.58
1446,1.12
1447,1.36
1448,1.18
1449,1.36
1450,1.0
1451,1.38
1452,1.78
1453,1.46
1454,1.44
1455,1.12
1456,1.04
1457,1.32
1458,1.18
1459,1.88
1460,1.0
1461,1.14
1462,1.02
1463,0.96
1464,1.0
1465,1.08
1466,1.06
1467,2.02
1468,1.74
1469,1.02
1470,1.02
1471,1.02
1472,1.22
1473,1.98
1474,0.92
1475,1.3
1476,1.02
1477,1.0
1478,1.64
1479,1.02
1480,1.48
1481,1.48
1482,1.26
1483,1.38
1484,1.0
1485,1.0
1486,1.48
1487,1.08
1488,1.0
1489,1.24
1490,1.54
1491,1.28
1492,1.08
1493,1.08
1494,1.28
1495,1.28
1496,1.32
1497,4.32
1498,1.56
1499,1.4
1500,1.6
1501,1.04
1502,1.16
1503,1.2
1504,1.06
1505,1.12
1506,1.14
1507,1.06
1508,1.42
1509,1.42
1510,1.28
1511,1.28
1512,1.1
1513,1.06
1514,1.06
1515,1.38
1516,1.08
1517,1.12
1518,1.02
1519,1.02
1520,1.0
1521,1.0
1522,1.16
1523,1.1
1524,1.02
1525,1.38
1526,1.0
1527,1.0
1528,1.0
1529,1.0
1530,1.0
1531,1.14
1532,1.2
1533,1.74
1534,1.44
1535,1.42
1536,1.0
1537,1.28
1538,1.14
1539,1.02
1540,1.0
1541,1.0
1542,1.0
1543,1.02
1544,1.4
1545,1.08
1546,3.56
1547,1.14
1548,1.62
1549,1.12
1550,1.58
1551,1.38
1552,1.36
1553,1.32
1554,1.04
1555,1.82
1556,1.78
1557,1.42
1558,1.38
1559,1.16
1560,1.7
1561,1.18
1562,1.12
1563,1.12
1564,4.32
1565,1.04
1566,2.24
1567,1.46
1568,1.42
1569,1.06
1570,1.14
1571,1.08
1572,1.06
1573,1.26
1574,1.02
1575,2.06
1576,1.0
1577,1.22
1578,1.06
1579,3.38
1580,1.34
1581,1.22
1582,1.24
1583,1.42
1584,1.72
1585,1.0
1586,1.0
1587,1.7
1588,1.54
1589,1.08
1590,1.0
1591,1.82
1592,1.2
1593,1.08
1594,3.84
1595,1.74
1596,20.0
1597,8.2
1598,1.28
1599,1.28
1600,1.28
1601,1.04
1602,1.16
1603,1.1
1604,4.88
1605,1.3
1606,20.0
1607,20.0
1608,1.76
1609,1.0
1610,1.0
1611,1.04
1612,2.16
1613,1.32
1614,1.98
1615,1.86
1616,2.7
1617,1.5
1618,1.0
1619,1.46
1620,1.0
1621,1.0
1622,1.0
1623,1.0
1624,1.04
1625,20.0
1626,3.46
1627,1.16
1628,1.0
1629,1.0
1630,1.04
1631,1.02
1632,1.0
1633,1.22
1634,1.02
1635,1.28
1636,1.28
1637,1.16
1638,1.04
1639,13.98
1640,1.0
1641,20.0
1642,1.0
1643,1.0
1644,1.0
1645,1.0
1646,1.0
1647,1.02
1648,1.28
1649,1.32
1650,20.0
1651,1.98
1652,1.68
1653,1.42
1654,1.6
1655,1.36
1656,1.0
1657,1.24
1658,1.44
1659,1.0
1660,1.3
1661,1.0
1662,1.02
1663,1.02
1664,1.98
1665,1.32
1666,1.02
1667,1.0
1668,1.46
1669,1.08
1670,1.14
1671,1.08
1672,1.0
1673,1.28
1674,1.84
1675,1.04
1676,1.08
1677,1.38
1678,1.48
1679,1.04
1680,1.02
1681,1.32
1682,1.02
1683,1.08
1684,1.34
1685,1.0
1686,1.0
1687,1.0
1688,1.0
1689,1.0
1690,1.16
1691,1.0
1692,1.04
1693,1.22
1694,1.04
1695,1.18
1696,1.38
1697,1.0
1698,1.0
1699,1.62
1700,1.16
1701,1.32
1702,1.12
1703,1.02
1704,1.14
1705,1.18
1706,1.4
1707,1.38
1708,1.38
1709,1.24
1710,1.36
1711,1.0
1712,1.36
1713,1.74
1714,1.0
1715,1.04
1716,1.38
1717,1.94
1718,1.92
1719,1.72
1720,1.4
1721,1.84
1722,1.72
1723,1.72
1724,2.62
1725,1.42
1726,1.6
1727,1.36
1728,1.36
1729,1.34
1730,1.34
1731,1.36
1732,1.44
1733,1.28
1734,1.5
1735,1.18
1736,1.9
1737,1.12
1738,1.24
1739,1.4
1740,1.2
1741,2.08
1742,1.32
1743,1.12
1744,1.2
1745,1.32
1746,1.3
1747,1.04
1748,1.06
1749,1.0
1750,1.2
1751,1.6
1752,1.14
1753,1.74
1754,1.9
1755,2.92
1756,1.52
1757,2.96
1758,1.28
1759,1.26
1760,1.04
1761,1.24
1762,1.02
1763,1.0
1764,1.04
1765,1.0
1766,1.34
1767,1.16
1768,1.14
1769,1.64
1770,1.0
1771,1.0
1772,1.02
1773,1.8
1774,1.02
1775,1.04
1776,1.36
1777,1.32
1778,1.34
1779,1.14
1780,1.02
1781,1.04
1782,1.0
1783,1.08
1784,1.04
1785,1.04
1786,1.34
1787,1.0
1788,1.38
1789,1.08
1790,1.3
1791,1.14
1792,1.04
1793,1.0
1794,1.02
1795,1.02
1796,1.14
1797,1.18
1798,1.76
1799,1.18
1800,1.32
1801,1.56
1802,1.56
1803,1.36
1804,1.14
1805,1.4
1806,1.0
1807,1.0
1808,1.02
1809,1.04
1810,1.02
1811,1.06
1812,1.12
1813,1.36
1814,1.0
1815,1.28
1816,1.36
1817,1.08
1818,1.02
1819,1.0
1820,1.38
1821,1.64
1822,1.96
1823,1.7
1824,1.04
1825,1.0
1826,1.0
1827,1.04
1828,1.0
1829,1.02
1830,1.02
1831,1.38
1832,1.04
1833,1.24
1834,1.12
1835,1.12
1836,1.38
1837,1.64
1838,1.04
1839,1.34
1840,1.32
1841,1.6
1842,1.12
1843,1.14
1844,1.02
1845,1.0
1846,1.0
1847,2.52
1848,1.12
1849,4.1
1850,1.0
1851,1.24
1852,1.04
1853,1.78
1854,1.0
1855,1.0
1856,1.0
1857,1.02
1858,1.7
1859,1.1
1860,1.1
1861,1.1
1862,1.1
1863,1.1
1864,1.1
1865,3.44
1866,1.0
1867,1.0
1868,1.16
1869,1.1
1870,1.4
1871,1.4
1872,1.04
1873,1.24
1874,2.08
1875,1.94
1876,1.54
1877,1.0
1878,1.04
1879,1.04
1880,1.76
1881,1.02
1882,1.04
1883,1.2
1884,1.26
1885,1.04
1886,1.24
1887,0.32
1888,1.04
1889,1.04
1890,1.02
1891,1.14
1892,1.2
1893,1.32
1894,1.06
1895,1.18
1896,1.82
1897,1.88
1898,1.74
1899,1.6
1900,1.8
1901,1.12
1902,1.04
1903,1.0
1904,0.96
1905,1.44
1906,1.16
1907,1.08
1908,1.6
1909,1.12
1910,1.0
1911,1.26
1912,1.32
1913,1.28
1914,1.14
1915,1.14
1916,1.22
1917,1.18
1918,1.02
1919,1.02
1920,1.02
1921,1.0
1922,1.02
1923,1.06
1924,0.92
1925,1.0
1926,1.0
1927,1.0
1928,1.0
1929,1.06
1930,2.66
1931,1.0
1932,1.0
1933,1.48
1934,1.18
1935,1.04
1936,1.0
1937,1.82
1938,1.28
1939,1.12
1940,1.18
1941,1.32
1942,1.1
1943,1.02
1944,1.14
1945,1.9
1946,1.38
1947,1.28
1948,1.18
1949,1.04
1950,1.1
1951,1.32
1952,2.14
1953,1.12
1954,1.6
1955,1.32
1956,1.34
1957,1.0
1958,1.2
1959,1.14
1960,1.14
1961,1.2
1962,1.0
1963,1.02
1964,1.84
1965,1.06
1966,1.1
1967,1.6
1968,1.02
1969,1.1
1970,1.32
1971,1.24
1972,1.08
1973,1.08
1974,1.14
1975,1.0
1976,1.04
1977,1.0
1978,1.08
1979,1.0
1980,1.0
1981,1.0
1982,1.42
1983,1.36
1984,1.0
1985,1.0
1986,1.32
1987,1.02
1988,1.0
1989,1.14
1990,2.02
1991,1.3
1992,1.02
1993,1.1
1994,1.16
1995,1.6
1996,1.1
1997,1.14
1998,1.22
1999,1.18
2000,1.02
2001,1.08
2002,1.0
2003,1.0
2004,1.0
2005,1.04
2006,1.02
2007,1.66
2008,1.1
2009,1.38
2010,1.08
2011,1.2
2012,1.08
2013,1.04
2014,1.1
2015,1.04
2016,1.84
2017,1.24
2018,1.04
2019,1.0
2020,1.36
2021,1.3
2022,1.28
2023,1.88
2024,1.08
2025,1.0
2026,1.04
2027,1.66
2028,1.42
2029,1.28
2030,1.28
2031,1.3
2032,1.28
2033,1.28
2034,1.26
2035,1.24
2036,1.22
2037,1.2
2038,1.28
2039,1.62
2040,1.28
2041,1.28
2042,1.12
2043,1.5
2044,1.34
2045,1.34
2046,1.34
2047,1.34
2048,1.34
2049,1.34
2050,1.34
2051,1.34
2052,1.36
2053,1.36
2054,1.46
2055,1.46
2056,1.36
2057,1.36
2058,1.36
2059,1.02
2060,1.88
2061,1.06
2062,1.12
2063,1.08
2064,1.08
2065,1.14
2066,1.14
2067,1.06
2068,1.06
2069,1.5
2070,1.5
2071,1.12
2072,1.06
2073,1.0
2074,1.14
2075,1.02
2076,1.04
2077,1.0
2078,1.0
2079,1.06
2080,1.04
2081,1.44
2082,1.44
2083,1.12
2084,1.1
2085,1.02
2086,1.04
2087,1.88
2088,1.12
2089,1.0
2090,1.0
2091,1.0
2092,1.0
2093,1.0
2094,1.0
2095,1.02
2096,1.02
2097,2.16
2098,1.28
2099,1.28
2100,1.3
2101,1.3
2102,1.8
2103,1.02
2104,1.02
2105,1.74
2106,1.26
2107,1.28
2108,1.04
2109,1.04
2110,2.86
2111,1.9
2112,1.04
2113,1.04
2114,1.64
2115,1.84
2116,1.0
2117,1.04
2118,1.04
2119,1.08
2120,1.02
2121,1.62
2122,1.0
2123,1.2
2124,1.26
2125,1.0
2126,1.0
2127,1.52
2128,1.16
2129,1.0
2130,1.1
2131,1.76
2132,1.58
2133,1.0
2134,1.0
2135,1.0
2136,1.04
2137,1.04
2138,1.08
