ID,item_cnt_month
728,2.275
729,2.275
730,1.0
731,1.02
732,1.024
733,1.02
734,1.84
735,1.0
736,1.0
737,1.265
738,1.037
739,1.0
740,1.0
741,1.04
742,1.04
743,1.48
744,3.12
745,1.06
746,1.839
747,2.68
748,2.293
749,1.054
750,1.1
751,1.214
752,1.443
753,0.7515
754,6.125
755,1.198
756,1.0
757,1.0
758,1.0
759,1.54
760,1.534
761,1.0
762,1.338
763,4.12
764,1.555
765,1.0
766,1.054
767,1.04
768,1.045
769,1.34
770,1.408
771,1.014
772,1.398
773,1.296
774,1.026
775,1.515
776,1.054
777,1.014
778,1.04
779,1.04
780,1.22
781,2.172
782,1.444
783,1.177
784,1.257
785,2.69
786,3.787
787,2.068
788,1.54
789,1.17
790,1.17
791,1.236
792,1.769
793,5.98
794,1.02
795,1.12
796,3.793
797,2.81
798,2.81
799,2.47
800,1.066
801,1.0
802,1.239
803,1.06
804,1.0
805,1.653
806,1.79
807,1.74
808,1.04
809,1.06
810,1.28
811,1.328
812,1.015
813,1.06
814,1.007
815,1.561
816,1.0
817,1.0
818,1.614
819,1.4
820,1.057
821,1.01
822,1.0
823,1.12
824,1.0
825,1.04
826,1.02
827,1.01
828,1.06
829,1.0
830,2.24
831,1.7
832,1.4
833,1.02
834,2.82
835,1.0
836,1.08
837,1.97
838,2.326
839,1.44
840,1.0
841,1.54
842,1.2
843,2.02
844,2.2
845,1.18
846,1.12
847,1.1
848,1.58
849,1.25
850,1.0
851,1.04
852,1.76
853,1.691
854,2.178
855,2.799
856,1.184
857,1.691
858,1.409
859,1.42
860,1.373
861,1.007
862,1.522
863,1.0
864,1.175
865,1.01
866,1.04
867,1.67
868,1.952
869,1.09
870,1.92
871,1.02
872,1.0
873,1.06
874,1.78
875,1.58
876,1.854
877,1.68
878,1.28
879,1.0
880,1.06
881,1.0
882,2.684
883,3.62
884,1.0
885,2.66
886,1.02
887,2.5
888,1.779
889,1.724
890,1.572
891,1.563
892,1.56
893,1.2
894,1.718
895,1.06
896,1.18
897,1.474
898,1.0
899,1.02
900,1.0
901,2.582
902,1.82
903,1.004
904,1.904
905,1.618
906,5.707
907,1.04
908,2.46
909,1.209
910,1.0
911,1.0
912,2.26
913,1.74
914,1.983
915,1.02
916,1.04
917,1.0
918,1.0
919,1.04
920,1.0
921,1.451
922,1.073
923,1.275
924,1.431
925,1.0
926,1.72
927,1.0
928,1.12
929,1.16
930,1.85
931,1.114
932,1.02
933,1.06
934,1.06
935,1.14
936,1.124
937,1.86
938,1.194
939,1.05
940,1.15
941,1.102
942,1.08
943,1.02
944,1.1
945,1.0
946,1.04
947,1.28
948,1.0
949,1.954
950,1.54
951,0.54
952,1.0
953,1.05
954,1.05
955,1.0
956,1.7
957,1.106
958,1.45
959,1.04
960,1.88
961,1.02
962,1.01
963,1.02
964,0.84
965,1.117
966,1.1
967,1.2
968,1.0
969,1.0
970,1.68
971,1.156
972,1.041
973,1.041
974,1.0
975,1.0
976,1.0
977,6.246
978,2.264
979,2.639
980,1.68
981,1.8
982,2.33
983,1.0
984,1.0
985,1.02
986,1.594
987,1.2
988,0.836
989,0.986
990,1.993
991,1.1
992,1.04
993,2.7
994,1.872
995,1.252
996,1.1045
997,1.02
998,0.98
999,1.38
1000,2.184
1001,1.22
1002,2.76
1003,1.2
1004,1.0
1005,1.02
1006,1.026
1007,1.495
1008,1.74
1009,1.048
1010,1.02
1011,1.131
1012,1.273
1013,2.703
1014,1.02
1015,0.986
1016,1.398
1017,1.08
1018,1.12
1019,1.123
1020,1.12
1021,1.24
1022,1.108
1023,1.267
1024,1.0
1025,1.0
1026,1.0
1027,1.13
1028,1.02
1029,1.02
1030,1.08
1031,1.18
1032,6.84
1033,1.06
1034,1.403
1035,1.0
1036,1.4795
1037,3.777
1038,1.0
1039,1.025
1040,1.01
1041,1.16
1042,1.04
1043,1.1
1044,1.02
1045,1.02
1046,2.021
1047,1.04
1048,1.36
1049,1.18
1050,1.483
1051,1.66
1052,2.26
1053,2.764
1054,1.0
1055,1.054
1056,1.0
1057,1.2
1058,1.04
1059,2.395
1060,1.0
1061,1.0
1062,1.033
1063,1.296
1064,1.12
1065,2.236
1066,2.242
1067,1.0
1068,1.24
1069,1.0
1070,1.059
1071,1.0
1072,2.936
1073,1.0
1074,1.0
1075,1.0
1076,1.02
1077,1.02
1078,1.02
1079,1.482
1080,1.04
1081,0.96
1082,1.173
1083,1.44
1084,1.0
1085,1.09
1086,1.24
1087,1.493
1088,1.077
1089,2.508
1090,6.34
1091,2.04
1092,1.39
1093,1.22
1094,1.19
1095,1.0
1096,1.275
1097,1.216
1098,2.432
1099,2.0
1100,1.777
1101,1.0
1102,1.0
1103,2.08
1104,3.117
1105,1.045
1106,1.0
1107,1.386
1108,1.0
1109,3.08
1110,1.02
1111,1.16
1112,1.08
1113,1.0
1114,1.048
1115,1.0
1116,1.04
1117,1.029
1118,1.12
1119,1.072
1120,1.3
1121,1.207
1122,1.04
1123,1.041
1124,1.54
1125,1.02
1126,1.02
1127,1.4
1128,1.01
1129,1.0
1130,1.075
1131,0.98
1132,1.094
1133,1.04
1134,1.0
1135,1.047
1136,1.03
1137,2.025
1138,1.02
1139,1.112
1140,2.227
1141,1.247
1142,4.43
1143,1.04
1144,1.52
1145,1.0
1146,1.03
1147,1.264
1148,1.04
1149,1.64
1150,2.172
1151,1.304
1152,1.0
1153,1.0
1154,1.284
1155,1.0
1156,1.0
1157,3.87
1158,3.814
1159,1.32
1160,1.759
1161,2.4
1162,1.0
1163,1.06
1164,1.02
1165,1.0
1166,1.13
1167,1.02
1168,1.04
1169,1.08
1170,1.04
1171,1.277
1172,1.017
1173,1.0
1174,1.0
1175,1.0
1176,1.0
1177,1.0
1178,1.0
1179,1.0
1180,1.02
1181,1.967
1182,1.68
1183,1.733
1184,1.113
1185,1.0
1186,1.017
1187,1.017
1188,1.02
1189,2.38
1190,1.0
1191,1.0
1192,1.02
1193,1.906
1194,1.14
1195,1.0
1196,1.02
1197,1.02
1198,1.627
1199,1.455
1200,2.164
1201,1.02
1202,1.0
1203,1.259
1204,1.078
1205,1.752
1206,1.46
1207,1.0
1208,1.44
1209,1.09
1210,1.207
1211,1.0
1212,2.982
1213,2.35
1214,1.014
1215,1.08
1216,1.007
1217,1.105
1218,1.02
1219,1.16
1220,1.0
1221,1.46
1222,1.32
1223,1.54
1224,1.0
1225,1.06
1226,1.06
1227,1.562
1228,1.014
1229,1.0
1230,1.02
1231,1.0
1232,1.0
1233,1.0
1234,1.24
1235,1.419
1236,1.0
1237,1.0
1238,1.515
1239,2.684
1240,1.0
1241,1.0
1242,1.0
1243,1.12
1244,1.0
1245,1.219
1246,1.577
1247,1.41
1248,1.0
1249,1.02
1250,1.0
1251,1.097
1252,1.284
1253,1.0
1254,1.404
1255,1.19
1256,1.201
1257,1.0
1258,1.32
1259,1.32
1260,1.32
1261,1.0
1262,1.0
1263,1.244
1264,2.959
1265,1.367
1266,1.06
1267,1.512
1268,1.155
1269,1.31
1270,1.27
1271,1.01
1272,1.14
1273,1.0
1274,1.04
1275,1.0
1276,1.0
1277,1.0
1278,1.02
1279,2.1
1280,1.22
1281,1.0
1282,1.064
1283,1.04
1284,2.37
1285,1.24
1286,1.184
1287,2.5
1288,1.137
1289,1.0
1290,1.02
1291,1.005
1292,1.235
1293,1.0
1294,2.47
1295,1.21
1296,1.02
1297,1.254
1298,4.61
1299,1.02
1300,1.0
1301,1.76
1302,1.007
1303,1.08
1304,2.12
1305,1.56
1306,1.04
1307,1.8125
1308,1.163
1309,1.02
1310,1.132
1311,1.04
1312,2.316
1313,1.04
1314,1.468
1315,1.3
1316,1.026
1317,1.0
1318,1.92
1319,1.02
1320,1.04
1321,1.0
1322,1.02
1323,1.64
1324,1.026
1325,1.724
1326,1.02
1327,1.0
1328,1.282
1329,1.06
1330,1.0
1331,1.9
1332,1.438
1333,3.742
1334,1.247
1335,1.14
1336,1.5
1337,1.04
1338,1.805
1339,1.0
1340,1.32
1341,1.32
1342,1.0
1343,1.22
1344,1.06
1345,1.08
1346,1.32
1347,1.0
1348,1.085
1349,1.295
1350,1.139
1351,1.063
1352,1.0
1353,1.0
1354,1.04
1355,1.0
1356,1.128
1357,1.0
1358,1.0
1359,1.542
1360,2.32
1361,1.44
1362,1.0
1363,1.4
1364,1.105
1365,1.0
1366,1.251
1367,1.073
1368,1.72
1369,1.02
1370,1.0
1371,1.02
1372,1.32
1373,1.0
1374,1.5
1375,1.02
1376,1.22
1377,1.0
1378,1.0
1379,1.0
1380,1.0
1381,1.0
1382,1.02
1383,1.193
1384,1.105
1385,1.12
1386,1.0
1387,1.0
1388,1.24
1389,1.66
1390,1.178
1391,1.094
1392,1.0
1393,1.0
1394,1.0
1395,1.0
1396,1.29
1397,1.0
1398,1.0
1399,1.037
1400,1.557
1401,1.245
1402,1.04
1403,1.284
1404,1.0
1405,1.7
1406,1.0
1407,1.153
1408,0.98
1409,1.38
1410,1.0
1411,1.383
1412,1.116
1413,1.0
1414,1.06
1415,1.06
1416,1.0
1417,1.087
1418,1.02
1419,1.0
1420,1.08
1421,2.24
1422,1.4795
1423,1.542
1424,1.0
1425,1.25
1426,1.02
1427,1.28
1428,1.0
1429,1.0
1430,1.0
1431,1.0
1432,1.0
1433,1.0
1434,1.04
1435,1.0
1436,1.12
1437,1.12
1438,1.017
1439,1.017
1440,1.017
1441,1.258
1442,1.02
1443,1.0
1444,1.54
1445,1.201
1446,1.04
1447,2.52
1448,1.06
1449,1.12
1450,1.0
1451,1.14
1452,1.04
1453,1.0
1454,1.0
1455,1.0
1456,1.325
1457,1.13
1458,1.18
1459,1.676
1460,1.0
1461,1.057
1462,1.0
1463,1.443
1464,1.06
1465,1.0
1466,1.0
1467,1.942
1468,1.32
1469,1.0
1470,1.01
1471,1.063
1472,1.01
1473,1.38
1474,1.323
1475,1.0
1476,1.0
1477,1.0
1478,1.267
1479,1.0
1480,1.155
1481,1.338
1482,1.033
1483,1.04
1484,1.004
1485,1.0
1486,1.25
1487,1.0
1488,1.02
1489,1.08
1490,1.46
1491,1.07
1492,1.0
1493,1.0
1494,1.187
1495,1.02
1496,1.04
1497,2.83
1498,1.2
1499,1.267
1500,1.46
1501,1.005
1502,1.2
1503,1.04
1504,1.0
1505,1.03
1506,1.0
1507,1.02
1508,1.0
1509,1.0
1510,1.285
1511,1.38
1512,1.02
1513,1.02
1514,1.02
1515,1.281
1516,1.0
1517,1.08
1518,1.04
1519,1.06
1520,1.0
1521,1.0
1522,1.06
1523,1.02
1524,1.0
1525,1.42
1526,1.139
1527,1.0
1528,1.0
1529,1.0
1530,1.0
1531,1.02
1532,1.06
1533,1.36
1534,1.12
1535,1.14
1536,1.0
1537,1.281
1538,1.073
1539,1.0
1540,1.0
1541,1.043
1542,1.063
1543,1.132
1544,0.9307
1545,1.0
1546,1.007
1547,1.231
1548,1.685
1549,1.598
1550,1.3
1551,1.18
1552,2.467
1553,1.0
1554,1.0
1555,1.037
1556,1.11
1557,1.32
1558,1.02
1559,1.0
1560,1.0
1561,1.06
1562,1.0
1563,1.0
1564,6.58
1565,1.0
1566,1.246
1567,1.04
1568,1.02
1569,1.01
1570,1.373
1571,1.207
1572,1.44
1573,1.07
1574,1.26
1575,1.707
1576,1.434
1577,1.335
1578,1.151
1579,1.86
1580,1.086
1581,1.137
1582,1.0
1583,1.18
1584,1.245
1585,1.0
1586,1.0
1587,1.372
1588,1.54
1589,1.0
1590,1.0
1591,1.598
1592,1.568
1593,1.271
1594,1.0
1595,1.46
1596,20.0
1597,1.0
1598,1.0
1599,1.0
1600,1.0
1601,1.0
1602,1.0
1603,1.0
1604,4.54
1605,1.477
1606,20.0
1607,20.0
1608,1.193
1609,1.014
1610,1.04
1611,1.04
1612,2.283
1613,2.629
1614,2.82
1615,2.74
1616,2.363
1617,1.123
1618,2.447
1619,1.55
1620,3.156
1621,1.0
1622,1.631
1623,1.04
1624,1.014
1625,20.0
1626,3.58
1627,1.617
1628,1.083
1629,1.04
1630,1.28
1631,1.0
1632,1.0
1633,1.026
1634,1.0
1635,1.124
1636,1.124
1637,1.145
1638,1.077
1639,15.14
1640,1.033
1641,20.0
1642,1.0
1643,1.02
1644,1.0
1645,1.0
1646,1.0
1647,1.339
1648,0.9434
1649,1.265
1650,16.27
1651,1.58
1652,1.78
1653,1.0
1654,2.0
1655,1.455
1656,1.0
1657,1.0
1658,1.113
1659,1.468
1660,1.06
1661,1.0
1662,1.0
1663,1.0
1664,1.412
1665,1.04
1666,1.017
1667,1.103
1668,1.0
1669,1.37
1670,1.015
1671,1.094
1672,1.02
1673,1.0
1674,1.5
1675,1.0
1676,0.56
1677,1.18
1678,1.24
1679,1.02
1680,1.0
1681,1.043
1682,1.0
1683,1.0
1684,1.073
1685,1.0
1686,1.04
1687,1.02
1688,1.0
1689,1.0
1690,1.869
1691,1.135
1692,1.0
1693,1.0
1694,1.02
1695,1.807
1696,1.794
1697,1.0
1698,1.804
1699,1.201
1700,1.345
1701,1.56
1702,1.348
1703,1.68
1704,1.0
1705,1.0
1706,1.894
1707,1.1
1708,1.1
1709,1.22
1710,2.057
1711,1.0
1712,1.229
1713,2.1
1714,1.12
1715,1.0
1716,1.106
1717,1.06
1718,1.06
1719,1.0
1720,1.097
1721,1.16
1722,1.0
1723,1.0
1724,1.0
1725,1.22
1726,1.82
1727,1.16
1728,1.02
1729,1.02
1730,1.0
1731,1.0
1732,1.02
1733,1.08
1734,1.06
1735,1.0
1736,2.1
1737,1.0
1738,1.123
1739,1.088
1740,1.044
1741,1.14
1742,1.04
1743,1.14
1744,1.0
1745,1.38
1746,1.03
1747,1.0
1748,1.0
1749,1.0
1750,1.54
1751,1.257
1752,1.073
1753,1.394
1754,1.858
1755,3.193
1756,1.057
1757,2.588
1758,1.7
1759,1.205
1760,1.0
1761,1.207
1762,1.0
1763,1.0
1764,1.04
1765,1.0
1766,1.436
1767,1.0
1768,1.073
1769,1.584
1770,1.04
1771,1.04
1772,1.0
1773,1.724
1774,1.0
1775,1.0
1776,1.369
1777,1.76
1778,1.76
1779,1.04
1780,1.12
1781,1.014
1782,1.054
1783,1.631
1784,1.42
1785,1.17
1786,1.14
1787,1.24
1788,1.026
1789,1.005
1790,1.16
1791,1.12
1792,1.014
1793,1.0
1794,1.04
1795,1.04
1796,1.02
1797,1.167
1798,1.6
1799,1.285
1800,1.04
1801,1.096
1802,1.096
1803,1.04
1804,1.68
1805,1.02
1806,1.054
1807,1.014
1808,1.0
1809,1.0
1810,1.0
1811,1.025
1812,1.01
1813,1.0
1814,1.0
1815,1.547
1816,1.04
1817,1.02
1818,1.09
1819,1.795
1820,1.554
1821,1.74
1822,1.724
1823,1.34
1824,1.077
1825,1.0
1826,1.0
1827,1.44
1828,1.126
1829,1.339
1830,1.11
1831,2.178
1832,1.0
1833,1.0
1834,1.0
1835,1.0
1836,1.734
1837,2.033
1838,1.0
1839,1.0
1840,1.0
1841,1.42
1842,1.08
1843,1.038
1844,1.04
1845,1.0
1846,1.04
1847,2.016
1848,1.357
1849,1.615
1850,1.02
1851,1.0
1852,1.0
1853,1.36
1854,1.04
1855,1.127
1856,1.0
1857,1.02
1858,1.0
1859,1.06
1860,1.06
1861,1.06
1862,1.0
1863,1.0
1864,1.0
1865,1.413
1866,1.04
1867,1.04
1868,1.0
1869,1.0
1870,1.14
1871,1.0
1872,1.04
1873,1.02
1874,1.884
1875,1.427
1876,1.0
1877,1.02
1878,1.142
1879,1.0
1880,1.458
1881,1.051
1882,1.1
1883,1.066
1884,1.156
1885,1.54
1886,1.55
1887,0.742
1888,1.0
1889,1.04
1890,1.0
1891,1.04
1892,1.0
1893,1.0
1894,1.0
1895,1.02
1896,1.037
1897,1.337
1898,1.25
1899,1.04
1900,1.34
1901,1.0
1902,1.03
1903,1.014
1904,1.209
1905,1.0
1906,1.028
1907,1.123
1908,1.02
1909,1.106
1910,1.14
1911,1.594
1912,1.57
1913,1.02
1914,1.0
1915,0.9
1916,1.146
1917,1.007
1918,1.02
1919,1.007
1920,1.132
1921,1.0
1922,1.02
1923,1.0
1924,1.0
1925,1.0
1926,1.02
1927,1.02
1928,1.02
1929,1.01
1930,2.014
1931,1.063
1932,1.01
1933,1.116
1934,1.04
1935,1.007
1936,1.0
1937,1.33
1938,1.057
1939,1.04
1940,1.382
1941,1.16
1942,1.04
1943,1.04
1944,1.32
1945,1.797
1946,1.32
1947,1.34
1948,1.02
1949,1.0
1950,1.2
1951,1.0
1952,1.0
1953,1.608
1954,0.8955
1955,0.895
1956,1.0
1957,1.0
1958,1.04
1959,2.46
1960,1.037
1961,1.037
1962,1.055
1963,1.02
1964,1.91
1965,1.04
1966,1.02
1967,1.39
1968,1.134
1969,1.0
1970,1.04
1971,1.02
1972,1.0
1973,1.0
1974,1.33
1975,1.0
1976,1.76
1977,1.065
1978,1.0
1979,1.0
1980,1.0
1981,1.16
1982,1.0
1983,1.04
1984,1.02
1985,1.02
1986,1.44
1987,1.0
1988,1.0
1989,1.32
1990,1.32
1991,1.02
1992,1.0
1993,0.4
1994,1.528
1995,1.071
1996,1.177
1997,1.04
1998,1.02
1999,1.0
2000,1.16
2001,1.08
2002,1.0
2003,1.0
2004,1.179
2005,1.06
2006,1.04
2007,1.106
2008,1.394
2009,1.0
2010,1.02
2011,1.168
2012,1.54
2013,1.07
2014,1.06
2015,1.24
2016,1.789
2017,1.321
2018,1.04
2019,1.0
2020,1.0
2021,1.0
2022,1.04
2023,1.02
2024,1.0
2025,1.01
2026,2.418
2027,1.0
2028,2.244
2029,1.0
2030,1.0
2031,1.0
2032,1.0
2033,1.026
2034,1.047
2035,1.054
2036,1.054
2037,1.044
2038,1.004
2039,1.145
2040,1.048
2041,1.004
2042,1.02
2043,1.0
2044,1.0
2045,1.0
2046,1.0
2047,1.054
2048,1.0
2049,1.0
2050,1.02
2051,1.02
2052,1.02
2053,1.02
2054,1.02
2055,1.38
2056,1.14
2057,1.16
2058,1.0
2059,1.54
2060,1.06
2061,1.514
2062,1.0
2063,1.0
2064,1.0
2065,1.22
2066,1.0
2067,1.81
2068,1.235
2069,1.5
2070,1.5
2071,1.0
2072,1.06
2073,1.1
2074,1.589
2075,1.02
2076,1.04
2077,1.24
2078,1.0
2079,1.0
2080,1.02
2081,1.56
2082,1.56
2083,1.16
2084,1.08
2085,1.0
2086,1.02
2087,1.12
2088,1.0
2089,1.1
2090,1.0
2091,1.0
2092,1.0
2093,1.0
2094,1.0
2095,1.0
2096,2.004
2097,1.78
2098,1.46
2099,1.26
2100,1.008
2101,1.0
2102,1.06
2103,1.46
2104,1.14
2105,1.02
2106,1.248
2107,1.043
2108,1.094
2109,1.307
2110,1.32
2111,1.009
2112,1.02
2113,1.0
2114,1.0
2115,1.34
2116,1.04
2117,1.0
2118,1.0
2119,1.0
2120,1.0
2121,1.09
2122,1.72
2123,1.077
2124,1.66
2125,1.26
2126,1.02
2127,1.64
2128,1.12
2129,1.014
2130,1.0
2131,2.398
2132,1.912
2133,1.0
2134,1.0
2135,1.02
2136,1.0
