ID,item_cnt_month
2112,0.8984
2113,0.8984
2114,1.233
2115,1.026
2116,1.04
2117,0.972
2118,0.972
2119,0.972
2120,0.9487
2121,1.097
2122,1.113
2123,0.994
2124,1.052
2125,1.089
2126,1.04
2127,1.146
2128,1.215
2129,1.076
2130,0.9956
2131,1.381
2132,1.499
2133,0.9746
2134,0.9746
2135,0.93
2136,0.93
2137,1.307
2138,1.143
2139,1.092
2140,1.155
2141,1.556
2142,1.096
2143,1.096
2144,0.9937
2145,1.017
2146,1.134
2147,0.995
2148,1.162
2149,1.122
2150,1.018
2151,1.018
2152,1.018
2153,1.064
2154,1.018
2155,1.018
2156,1.018
2157,1.112
2158,1.112
2159,1.2
2160,0.974
2161,1.108
2162,1.249
2163,0.917
2164,0.917
2165,1.018
2166,1.018
2167,1.018
2168,0.977
2169,0.9106
2170,0.935
2171,0.9106
2172,1.143
2173,1.028
2174,0.908
2175,0.908
2176,1.061
2177,1.527
2178,1.158
2179,1.121
2180,1.324
2181,1.324
2182,1.324
2183,1.324
2184,1.438
2185,0.989
2186,1.108
2187,1.12
2188,1.12
2189,1.12
2190,1.14
2191,1.12
2192,1.148
2193,1.013
2194,0.822
2195,1.034
2196,0.9976
2197,0.9976
2198,0.878
2199,0.878
2200,1.024
2201,0.826
2202,1.017
2203,1.017
2204,1.017
2205,1.116
2206,1.533
2207,0.8022
2208,1.09
2209,1.083
2210,1.09
2211,1.06
2212,1.06
2213,1.157
2214,1.075
2215,1.094
2216,0.9893
2217,1.089
2218,1.123
2219,1.122
2220,1.006
2221,1.006
2222,1.055
2223,1.055
2224,1.055
2225,1.054
2226,1.054
2227,1.061
2228,1.003
2229,1.003
2230,1.003
2231,1.006
2232,1.02
2233,1.003
2234,1.157
2235,1.3
2236,1.267
2237,1.136
2238,1.136
2239,1.118
2240,0.911
2241,0.911
2242,0.911
2243,0.911
2244,1.115
2245,1.057
2246,1.026
2247,1.105
2248,0.888
2249,1.063
2250,1.048
2251,1.048
2252,1.048
2253,1.048
2254,1.048
2255,1.069
2256,1.042
2257,0.9478
2258,0.95
2259,0.95
2260,1.008
2261,0.9517
2262,1.109
2263,1.455
2264,1.253
2265,1.062
2266,1.158
2267,1.1045
2268,1.186
2269,1.169
2270,1.1045
2271,1.18
2272,1.11
2273,1.11
2274,1.11
2275,1.112
2276,1.102
2277,1.09
2278,1.05
2279,1.102
2280,1.097
2281,1.13
2282,1.256
2283,1.237
2284,1.211
2285,1.211
2286,1.117
2287,1.031
2288,1.091
2289,1.253
2290,1.077
2291,1.002
2292,1.43
2293,0.8667
2294,1.1
2295,1.053
2296,1.067
2297,1.157
2298,1.091
2299,1.548
2300,1.117
2301,0.952
2302,1.155
2303,1.155
2304,0.9595
2305,0.9575
2306,0.952
2307,0.952
2308,1.063
2309,1.057
2310,0.952
2311,1.087
2312,0.9595
2313,1.219
2314,1.222
2315,1.01
2316,1.01
2317,1.01
2318,1.283
2319,1.27
2320,1.222
2321,1.065
2322,1.058
2323,1.009
2324,1.07
2325,1.07
2326,1.329
2327,1.065
2328,1.02
2329,1.02
2330,1.158
2331,1.097
2332,1.097
2333,1.12
2334,1.094
2335,1.094
2336,1.12
2337,1.003
2338,1.003
2339,1.107
2340,1.064
2341,1.064
2342,1.064
2343,1.102
2344,1.064
2345,1.067
2346,1.087
2347,1.105
2348,1.064
2349,1.063
2350,0.924
2351,1.063
2352,1.117
2353,1.117
2354,1.117
2355,0.8926
2356,0.8926
2357,0.8926
2358,0.8926
2359,1.064
2360,1.195
2361,1.253
2362,1.107
2363,1.252
2364,1.195
2365,1.091
2366,1.091
2367,1.091
2368,1.096
2369,1.118
2370,1.002
2371,1.002
2372,1.002
2373,1.002
2374,1.154
2375,1.154
2376,1.002
2377,0.9824
2378,0.9824
2379,1.117
2380,0.9824
2381,1.423
2382,1.3545
2383,1.002
2384,1.002
2385,1.074
2386,1.064
2387,1.064
2388,1.013
2389,1.017
2390,2.625
2391,2.625
2392,2.625
2393,1.043
2394,1.22
2395,1.032
2396,1.088
2397,1.074
2398,1.089
2399,0.9844
2400,1.017
2401,1.095
2402,0.9976
2403,0.9976
2404,0.9976
2405,0.9976
2406,0.9976
2407,0.9976
2408,0.9976
2409,0.9976
2410,1.002
2411,1.013
2412,0.9976
2413,1.199
2414,0.822
2415,0.822
2416,4.758
2417,0.9526
2418,1.603
2419,1.19
2420,1.122
2421,1.122
2422,1.082
2423,1.082
2424,1.082
2425,1.058
2426,1.058
2427,1.142
2428,1.049
2429,1.031
2430,1.023
2431,1.023
2432,1.386
2433,0.955
2434,1.067
2435,1.095
2436,1.16
2437,1.113
2438,1.253
2439,1.123
2440,1.123
2441,1.123
2442,1.123
2443,1.031
2444,1.031
2445,1.031
2446,1.031
2447,1.031
2448,1.031
2449,0.955
2450,1.031
2451,0.655
2452,1.16
2453,1.101
2454,1.37
2455,1.101
2456,1.101
2457,1.101
2458,1.013
2459,1.013
2460,0.9844
2461,1.203
2462,1.058
2463,1.104
2464,1.111
2465,1.084
2466,1.003
2467,1.119
2468,1.119
2469,1.13
2470,1.13
2471,1.13
2472,1.13
2473,1.13
2474,1.014
2475,0.914
2476,1.145
2477,1.109
2478,1.135
2479,1.136
2480,1.136
2481,1.351
2482,0.914
2483,0.914
2484,0.914
2485,1.244
2486,1.01
2487,1.57
2488,1.25
2489,0.9253
2490,0.9575
2491,0.9575
2492,0.926
2493,0.9575
2494,0.926
2495,1.022
2496,1.022
2497,1.022
2498,1.022
2499,0.8765
2500,1.134
2501,1.022
2502,1.022
2503,1.022
2504,1.061
2505,1.075
2506,1.299
2507,1.061
2508,0.926
2509,0.926
2510,0.926
2511,0.926
2512,1.055
2513,1.055
2514,0.981
2515,1.376
2516,1.376
2517,1.376
2518,0.8394
2519,0.8394
2520,0.8394
2521,0.658
2522,1.12
2523,1.621
2524,1.077
2525,0.924
2526,0.8696
2527,1.459
2528,0.924
2529,1.203
2530,1.429
2531,1.266
2532,1.132
2533,1.16
2534,1.277
2535,1.176
2536,1.2
2537,1.1045
2538,1.1045
2539,1.112
2540,1.125
2541,1.143
2542,1.046
2543,1.046
2544,1.0205
2545,1.0205
2546,1.118
2547,1.089
2548,1.046
2549,1.058
2550,1.058
2551,1.058
2552,1.058
2553,1.058
2554,1.089
2555,0.9033
2556,1.004
2557,0.9365
2558,0.914
2559,1.108
2560,1.026
2561,1.154
2562,1.154
2563,1.172
2564,1.172
2565,1.172
2566,1.172
2567,1.172
2568,1.172
2569,1.124
2570,4.082
2571,1.061
2572,0.914
2573,1.013
2574,1.28
2575,0.9844
2576,1.101
2577,0.9937
2578,0.877
2579,0.9536
2580,2.506
2581,0.5557
2582,0.5557
2583,1.157
2584,1.205
2585,0.7617
2586,0.5557
2587,0.997
2588,0.6816
2589,0.6816
2590,0.8047
2591,0.8047
2592,0.93
2593,1.194
2594,1.471
2595,1.058
2596,1.072
2597,1.025
2598,1.113
2599,1.025
2600,1.596
2601,0.9004
2602,1.596
2603,1.108
2604,1.422
2605,1.12
2606,1.112
2607,1.418
2608,1.201
2609,1.273
2610,1.161
2611,1.083
2612,1.118
2613,1.3545
2614,1.017
2615,0.9097
2616,1.174
2617,1.263
2618,0.914
2619,1.29
2620,1.16
2621,1.271
2622,1.067
2623,1.174
2624,1.097
2625,1.206
2626,1.206
2627,1.156
2628,1.05
2629,1.12
2630,1.014
2631,1.106
2632,0.918
2633,1.077
2634,1.077
2635,1.186
2636,1.186
2637,1.098
2638,1.106
2639,1.108
2640,1.039
2641,1.039
2642,1.304
2643,1.065
2644,1.094
2645,1.108
2646,1.519
2647,1.519
2648,1.016
2649,1.19
2650,1.118
2651,1.118
2652,1.118
2653,1.251
2654,1.13
2655,0.8613
2656,2.072
2657,1.304
2658,1.172
2659,1.393
2660,1.3
2661,1.267
2662,1.136
2663,1.157
2664,1.136
2665,1.142
2666,0.9204
2667,1.027
2668,1.033
2669,0.95
2670,1.162
2671,1.132
2672,1.104
2673,1.067
2674,1.032
2675,1.032
2676,1.15
2677,1.077
2678,1.077
2679,0.95
2680,0.95
2681,0.95
2682,1.039
2683,1.042
2684,1.02
2685,1.02
2686,1.02
2687,1.02
2688,1.02
2689,1.054
2690,1.054
2691,1.003
2692,1.003
2693,1.071
2694,1.055
2695,1.055
2696,1.055
2697,1.055
2698,1.055
2699,1.072
2700,1.017
2701,1.102
2702,1.102
2703,1.027
2704,1.266
2705,1.064
2706,1.064
2707,1.547
2708,1.514
2709,1.161
2710,1.131
2711,1.003
2712,0.9663
2713,1.174
2714,1.089
2715,1.089
2716,1.089
2717,1.089
2718,0.988
2719,1.124
2720,0.95
2721,1.208
2722,1.2295
2723,0.994
2724,1.005
2725,1.651
2726,1.017
2727,0.919
2728,0.919
2729,0.919
2730,0.7256
2731,0.7256
2732,0.7954
2733,0.8115
2734,1.293
2735,1.31
2736,0.7954
2737,0.797
2738,0.797
2739,0.797
2740,0.797
2741,0.9336
2742,0.8296
2743,0.8115
2744,0.8115
2745,0.8115
2746,0.797
2747,0.9844
2748,0.9277
2749,0.9277
2750,0.905
2751,1.098
2752,0.897
2753,0.9595
2754,0.9595
2755,1.03
2756,1.015
2757,1.015
2758,0.897
2759,1.035
2760,1.076
2761,1.203
2762,1.236
2763,0.822
2764,2.336
2765,1.161
2766,1.144
2767,0.822
2768,1.497
2769,1.497
2770,0.826
2771,1.013
2772,0.977
2773,1.478
2774,1.013
2775,1.071
2776,0.982
2777,1.181
2778,1.181
2779,1.181
2780,1.013
2781,1.015
2782,0.9478
2783,0.9517
2784,0.9517
2785,0.9517
2786,0.9062
2787,0.9517
2788,1.157
2789,1.157
2790,1.213
2791,0.9214
2792,0.9478
2793,1.36
2794,0.888
2795,0.9517
2796,0.9873
2797,1.061
2798,1.063
2799,1.063
2800,1.042
2801,1.061
2802,1.0625
2803,1.0625
2804,0.979
2805,1.041
2806,1.038
2807,1.039
2808,1.039
2809,1.039
2810,1.063
2811,1.063
2812,1.061
2813,0.911
2814,0.911
2815,0.911
2816,1.057
2817,0.778
2818,1.063
2819,1.063
2820,1.063
2821,1.048
2822,1.048
2823,0.9688
2824,0.9927
2825,1.066
2826,1.066
2827,0.876
2828,1.328
2829,1.166
2830,1.089
2831,1.176
2832,1.154
2833,1.112
2834,1.112
2835,1.169
2836,0.8394
2837,0.8394
2838,1.376
2839,1.005
2840,1.061
2841,1.019
2842,1.022
2843,1.174
2844,1.195
2845,1.109
2846,1.026
2847,1.13
2848,1.084
2849,1.244
2850,0.9844
2851,1.104
2852,1.101
2853,0.9946
2854,0.9946
2855,1.01
2856,1.304
2857,1.329
2858,0.914
2859,0.914
2860,1.094
2861,1.27
2862,1.113
2863,1.091
2864,1.091
2865,1.3545
2866,1.15
2867,1.142
2868,1.023
2869,1.113
2870,1.031
2871,1.097
2872,1.097
2873,1.097
2874,1.12
2875,1.12
2876,1.12
2877,1.12
2878,1.477
2879,1.19
2880,1.0205
2881,1.162
2882,1.058
2883,1.197
2884,0.952
2885,1.252
2886,1.063
2887,1.063
2888,0.924
2889,1.063
2890,1.064
2891,1.064
2892,1.102
2893,1.519
2894,1.136
2895,1.157
2896,1.118
2897,0.9985
2898,2.072
2899,1.055
2900,1.054
2901,1.035
2902,1.0
2903,1.148
2904,1.81
2905,1.142
2906,1.067
2907,0.9995
2908,0.957
2909,0.8115
2910,1.013
2911,2.033
2912,0.982
2913,0.911
2914,0.911
2915,0.911
2916,1.251
2917,0.9214
2918,2.383
2919,1.018
2920,1.018
2921,1.166
2922,1.18
2923,1.337
2924,1.139
2925,1.328
2926,1.328
2927,1.062
2928,1.041
2929,1.169
2930,1.0625
2931,1.211
2932,1.4375
2933,1.002
2934,1.15
2935,1.081
2936,1.09
2937,1.115
2938,1.324
2939,1.324
2940,0.931
2941,0.947
2942,0.935
2943,1.102
2944,1.102
2945,1.1455
2946,1.194
2947,1.167
2948,1.167
2949,1.072
2950,1.072
2951,1.131
2952,1.064
2953,0.93
2954,0.93
2955,1.278
2956,1.209
2957,1.143
2958,0.837
2959,1.103
2960,0.837
2961,1.207
2962,0.651
2963,0.9404
2964,0.877
2965,0.9375
2966,0.9336
2967,2.752
2968,0.9907
2969,4.777
2970,0.4736
2971,1.089
2972,1.168
2973,0.972
2974,1.404
2975,1.005
2976,1.12
2977,1.246
2978,1.168
2979,1.087
2980,1.116
2981,1.116
2982,1.116
2983,1.137
2984,1.083
2985,1.041
2986,1.041
2987,1.057
2988,1.027
2989,1.282
2990,1.48
2991,1.027
2992,1.204
2993,1.117
2994,0.9595
2995,1.002
2996,0.988
2997,1.065
2998,0.878
2999,0.878
3000,0.8823
3001,1.162
3002,1.116
3003,0.596
3004,0.7876
3005,0.1242
3006,1.119
3007,0.7427
3008,0.919
3009,0.8867
3010,1.015
3011,1.002
3012,0.869
3013,0.8115
3014,1.18
3015,1.189
3016,1.214
3017,1.113
3018,0.8296
3019,0.797
3020,0.797
3021,0.797
3022,0.797
3023,1.12
3024,1.003
3025,1.084
3026,1.284
3027,1.215
3028,1.121
3029,1.121
3030,0.995
3031,0.8984
3032,0.8984
3033,0.9336
3034,0.916
3035,1.092
3036,1.092
3037,1.04
3038,1.408
3039,1.267
3040,0.938
3041,1.032
3042,1.032
3043,1.684
3044,0.986
3045,1.085
3046,1.085
3047,1.121
3048,1.1455
3049,0.9956
3050,0.9956
3051,1.106
3052,1.106
3053,1.051
3054,1.102
3055,1.032
3056,1.077
3057,1.066
3058,0.641
3059,1.034
3060,1.368
3061,1.52
3062,1.525
3063,1.128
3064,1.128
3065,1.509
3066,1.035
3067,1.035
3068,1.261
3069,0.974
3070,0.974
3071,1.005
3072,1.016
3073,1.39
3074,0.967
3075,0.9404
3076,0.9404
3077,0.9517
3078,0.9536
3079,0.1921
3080,0.2253
3081,1.08
3082,1.068
3083,0.739
3084,0.8833
3085,0.7036
3086,0.812
3087,0.658
3088,1.048
3089,0.976
3090,0.658
3091,0.7256
3092,1.28
3093,1.022
3094,1.239
3095,0.952
3096,0.916
3097,1.138
3098,1.194
3099,0.9956
3100,1.361
3101,1.176
3102,1.129
3103,1.129
3104,1.129
3105,1.129
3106,1.129
3107,1.129
3108,1.129
3109,1.129
3110,1.129
3111,1.129
3112,1.129
3113,1.129
3114,1.129
3115,1.142
3116,1.142
3117,1.072
3118,1.101
3119,1.101
3120,0.914
3121,0.914
3122,1.373
3123,1.316
3124,0.9995
3125,3.307
3126,0.9995
3127,1.157
3128,1.205
3129,1.201
3130,1.016
3131,1.055
3132,1.271
3133,1.162
3134,1.162
3135,1.003
3136,1.003
3137,1.162
3138,1.075
3139,1.21
3140,0.9985
3141,1.136
3142,1.525
3143,1.008
3144,1.119
3145,1.017
3146,1.2295
3147,1.213
3148,1.1045
3149,1.245
3150,0.947
3151,0.95
3152,0.1242
3153,0.2253
3154,1.146
3155,1.138
3156,0.9805
3157,0.888
3158,1.105
3159,1.369
3160,1.297
3161,1.297
3162,1.272
3163,1.062
3164,0.886
3165,1.039
3166,1.148
3167,1.097
3168,1.117
3169,0.935
3170,0.935
3171,0.935
3172,0.931
3173,1.107
3174,1.107
3175,1.107
3176,1.253
3177,1.107
3178,1.3955
3179,1.086
3180,1.102
3181,1.125
3182,1.102
3183,1.107
3184,1.107
3185,1.13
3186,1.893
3187,1.186
3188,1.186
3189,1.082
3190,1.161
3191,1.281
3192,1.018
3193,1.018
3194,1.09
3195,1.159
3196,1.665
3197,1.158
3198,0.7944
3199,1.158
3200,1.324
3201,1.324
3202,1.208
3203,1.003
3204,1.02
3205,1.108
3206,0.892
3207,1.028
3208,0.9214
3209,0.8633
3210,1.717
3211,1.053
3212,0.8667
3213,1.157
3214,1.18
3215,1.163
3216,1.1455
3217,1.302
3218,1.454
3219,1.09
3220,1.347
3221,1.032
3222,1.107
3223,1.268
3224,1.038
3225,1.018
3226,1.077
3227,1.283
3228,1.002
3229,1.002
3230,1.064
3231,1.158
3232,0.952
3233,0.952
3234,0.924
3235,1.711
3236,1.209
3237,1.209
3238,0.9336
3239,1.209
3240,1.48
3241,1.018
3242,1.057
3243,0.865
3244,1.115
3245,0.8823
3246,1.029
3247,1.14
3248,1.14
3249,0.5386
3250,1.09
3251,1.111
3252,1.083
3253,1.111
3254,1.111
3255,1.111
3256,1.111
3257,1.111
3258,1.31
3259,1.328
3260,1.264
3261,1.464
3262,1.087
3263,1.554
3264,1.201
3265,0.9336
3266,0.9336
3267,0.9336
3268,0.9634
3269,0.9336
3270,1.464
3271,1.464
3272,1.397
3273,1.185
3274,1.096
3275,1.027
3276,1.027
3277,1.337
3278,1.122
3279,1.119
3280,1.397
3281,1.126
3282,2.502
3283,2.502
3284,2.502
3285,2.502
3286,2.502
3287,1.556
3288,1.556
3289,1.159
3290,1.064
3291,1.018
3292,1.018
3293,1.018
3294,1.018
3295,1.057
3296,1.018
3297,1.064
3298,1.018
3299,0.8022
3300,1.018
3301,1.018
3302,1.249
3303,1.084
3304,2.502
3305,1.161
3306,1.161
3307,1.193
3308,2.17
3309,1.318
3310,1.112
3311,1.096
3312,1.12
3313,1.12
3314,1.12
3315,1.12
3316,1.12
3317,1.12
3318,1.14
3319,1.18
3320,1.221
3321,1.3955
3322,1.127
3323,0.98
3324,1.089
3325,1.074
3326,1.017
3327,1.017
3328,1.013
3329,1.013
3330,1.013
3331,0.997
3332,1.017
3333,0.826
3334,0.814
3335,1.107
3336,1.024
3337,1.12
3338,1.09
3339,1.09
3340,1.09
3341,1.028
3342,0.9766
3343,0.9766
3344,1.142
3345,1.092
3346,0.9766
3347,1.083
3348,1.028
3349,1.397
3350,0.993
3351,1.132
3352,1.092
3353,1.087
3354,1.233
3355,1.18
3356,1.11
3357,1.586
3358,1.4375
3359,1.002
3360,1.077
3361,1.125
3362,1.4375
3363,1.062
3364,1.069
3365,1.129
3366,1.062
3367,1.107
3368,1.242
3369,1.242
3370,1.242
3371,1.219
3372,1.107
3373,1.09
3374,1.102
3375,1.102
3376,1.102
3377,1.198
3378,1.1045
3379,1.1045
3380,1.112
3381,1.112
3382,1.069
3383,1.069
3384,1.05
3385,1.498
3386,1.038
3387,1.95
3388,1.084
3389,1.084
3390,1.107
3391,1.078
3392,1.078
3393,1.078
3394,1.069
3395,0.974
3396,0.974
3397,1.134
3398,1.207
3399,1.067
3400,1.067
3401,1.067
3402,1.067
3403,1.053
3404,1.053
3405,0.765
3406,1.067
3407,1.067
3408,1.067
3409,0.999
3410,0.999
3411,1.091
3412,1.064
3413,1.39
3414,1.39
3415,1.205
3416,1.032
3417,1.0
3418,2.592
3419,1.204
3420,0.8667
3421,0.8667
3422,1.427
3423,1.157
3424,1.157
3425,1.228
3426,1.148
3427,1.205
3428,1.115
3429,1.115
3430,1.324
3431,1.143
3432,1.143
3433,1.187
3434,1.187
3435,1.152
3436,1.143
3437,1.031
3438,1.028
3439,0.935
3440,0.935
3441,1.143
3442,1.059
3443,1.246
3444,0.8896
3445,0.995
3446,0.995
3447,0.995
3448,1.138
3449,1.324
3450,1.324
3451,1.324
3452,1.121
3453,1.117
3454,1.324
3455,1.117
3456,1.062
3457,1.234
3458,1.117
3459,1.211
3460,1.211
3461,1.13
3462,1.13
3463,1.13
3464,1.13
3465,1.13
3466,1.117
3467,1.117
3468,0.931
3469,0.928
3470,0.935
3471,0.6143
3472,1.834
3473,1.143
3474,0.935
3475,1.559
3476,0.935
3477,0.947
3478,0.947
3479,0.908
3480,0.908
3481,0.908
3482,0.931
3483,1.16
3484,1.216
3485,1.154
3486,1.172
3487,1.132
3488,1.587
3489,1.091
3490,1.058
3491,1.176
3492,1.112
3493,1.112
3494,1.1045
3495,1.176
3496,0.935
3497,0.924
3498,0.8394
3499,1.003
3500,1.201
3501,1.099
3502,0.8394
3503,1.376
3504,0.926
3505,1.039
3506,1.022
3507,1.03
3508,1.064
3509,1.084
3510,0.951
3511,0.962
3512,1.195
3513,0.813
3514,1.026
3515,0.914
3516,1.136
3517,1.109
3518,1.181
3519,0.962
3520,0.962
3521,0.962
3522,0.962
3523,0.962
3524,0.962
3525,0.962
3526,0.962
3527,0.962
3528,0.962
3529,0.962
3530,0.962
3531,0.962
3532,0.962
3533,0.962
3534,0.962
3535,0.962
3536,0.962
3537,0.962
3538,0.962
3539,0.962
3540,0.962
3541,0.962
3542,0.962
3543,1.142
3544,1.123
3545,0.877
3546,1.123
3547,1.123
3548,1.253
3549,0.955
3550,1.031
3551,1.031
3552,1.113
3553,1.031
3554,0.955
3555,1.16
3556,1.16
3557,1.07
3558,1.02
3559,2.23
3560,0.955
3561,1.112
3562,1.055
3563,0.955
3564,1.195
3565,1.01
3566,1.01
3567,1.195
3568,1.01
3569,1.116
3570,1.024
3571,1.19
3572,1.19
3573,1.19
3574,0.9946
3575,1.023
3576,1.002
3577,1.002
3578,1.002
3579,1.002
3580,1.002
3581,1.002
3582,1.002
3583,1.002
3584,1.755
3585,1.091
3586,1.096
3587,1.002
3588,1.013
3589,1.095
3590,4.758
3591,1.192
3592,1.068
3593,1.068
3594,1.553
3595,1.002
3596,0.9976
3597,0.9976
3598,0.9976
3599,0.96
3600,0.9097
3601,1.883
3602,1.002
3603,1.002
3604,1.002
3605,1.095
3606,1.113
3607,1.3545
3608,1.3545
3609,0.9824
3610,0.8926
3611,0.8926
3612,0.8926
3613,0.8926
3614,0.8926
3615,0.8926
3616,1.064
3617,1.064
3618,1.064
3619,1.063
3620,1.063
3621,1.063
3622,1.063
3623,1.063
3624,1.063
3625,1.063
3626,1.063
3627,1.063
3628,1.073
3629,1.073
3630,1.073
3631,1.073
3632,1.073
3633,1.094
3634,1.094
3635,1.073
3636,1.081
3637,1.058
3638,1.025
3639,1.065
3640,1.065
3641,1.065
3642,0.9575
3643,0.952
3644,0.9595
3645,0.9595
3646,0.914
3647,0.914
3648,0.914
3649,0.914
3650,0.914
3651,0.9575
3652,0.952
3653,1.063
3654,1.063
3655,3.535
3656,0.952
3657,0.8403
3658,0.8403
3659,1.539
3660,1.087
3661,0.952
3662,0.952
3663,1.117
3664,1.055
3665,1.008
3666,1.003
3667,0.9688
3668,0.928
3669,1.237
3670,1.138
3671,1.117
3672,1.148
3673,1.131
3674,1.249
3675,1.18
3676,1.159
3677,0.8877
3678,1.205
3679,0.3838
3680,0.1837
3681,1.3545
3682,1.059
3683,1.2
3684,1.19
3685,1.059
3686,1.059
3687,1.337
3688,1.48
3689,1.48
3690,1.084
3691,1.162
3692,1.002
3693,0.877
3694,1.273
3695,1.092
3696,0.9634
3697,0.8022
3698,0.9766
3699,1.117
3700,0.9688
3701,1.497
3702,1.039
3703,1.05
3704,1.149
3705,1.157
3706,1.181
3707,1.041
3708,0.914
3709,1.058
3710,1.091
3711,1.091
3712,1.198
3713,1.12
3714,1.501
3715,1.112
3716,0.9277
3717,1.058
3718,1.092
3719,1.224
3720,1.1875
3721,1.129
3722,1.139
3723,1.168
3724,1.263
3725,1.105
3726,1.067
3727,1.12
3728,1.112
3729,1.1045
3730,1.117
3731,1.117
3732,1.117
3733,1.097
3734,1.39
3735,1.067
3736,3.31
3737,1.016
3738,1.201
3739,1.089
3740,1.083
3741,1.116
3742,1.116
3743,1.181
3744,0.974
3745,1.157
3746,1.032
3747,1.211
3748,1.125
3749,1.235
3750,1.602
3751,1.579
3752,1.31
3753,1.31
3754,3.398
3755,17.12
3756,14.914
3757,1.1875
3758,1.428
3759,1.428
3760,1.324
3761,1.008
3762,1.143
3763,1.533
3764,1.018
3765,1.018
3766,1.064
3767,1.073
3768,1.235
3769,1.251
3770,0.9536
3771,1.205
3772,0.1837
3773,0.86
3774,1.119
3775,1.253
3776,0.95
3777,0.9214
3778,1.06
3779,1.054
3780,1.017
3781,1.157
3782,1.257
3783,1.19
3784,1.016
3785,1.009
3786,1.071
3787,1.035
3788,0.797
3789,0.977
3790,0.8115
3791,1.032
3792,1.032
3793,1.181
3794,0.8115
3795,0.7954
3796,1.063
3797,1.038
3798,0.905
3799,0.9844
3800,1.102
3801,1.381
3802,1.206
3803,1.058
3804,1.15
3805,1.167
3806,1.013
3807,1.119
3808,0.974
3809,1.019
3810,1.416
3811,1.062
3812,1.428
3813,1.077
3814,1.116
3815,1.002
3816,1.18
3817,1.039
3818,1.389
3819,0.877
3820,1.035
3821,0.749
3822,1.062
3823,1.067
3824,1.053
3825,1.0
3826,1.084
3827,1.521
3828,0.9995
3829,1.031
3830,1.162
3831,1.162
3832,0.95
3833,1.047
3834,1.779
3835,1.142
3836,1.06
3837,1.102
3838,1.0625
3839,1.035
3840,1.125
3841,1.322
3842,1.053
3843,1.1
3844,1.031
3845,1.539
3846,1.292
3847,1.062
3848,1.886
3849,1.886
3850,1.293
3851,1.039
3852,0.9233
3853,0.9736
3854,0.1611
3855,1.079
3856,1.039
3857,1.017
3858,1.055
3859,1.084
3860,0.892
3861,0.778
3862,1.028
3863,1.039
3864,1.01
3865,1.091
3866,1.16
3867,1.064
3868,1.18
3869,1.119
3870,0.974
3871,1.074
3872,0.878
3873,0.878
3874,1.161
3875,1.161
3876,0.997
3877,0.9526
3878,1.201
3879,1.67
3880,1.161
3881,0.1242
3882,0.2253
3883,0.952
3884,0.924
3885,0.924
3886,1.077
3887,1.058
3888,0.8926
3889,1.087
3890,0.8926
3891,1.108
3892,1.096
3893,1.096
3894,1.328
3895,1.027
3896,1.112
3897,1.064
3898,1.018
3899,1.091
3900,1.013
3901,1.002
3902,1.304
3903,1.12
3904,1.273
3905,1.013
3906,0.9
3907,1.381
3908,1.361
3909,1.456
3910,0.233
3911,0.0
3912,0.0
3913,0.83
3914,1.086
3915,1.104
3916,1.104
3917,1.062
3918,0.8394
3919,0.914
3920,1.174
3921,1.094
3922,0.9956
3923,1.391
3924,1.061
3925,1.077
3926,1.089
3927,1.091
3928,1.064
3929,1.311
3930,1.16
3931,1.16
3932,1.112
3933,1.125
3934,1.12
3935,1.31
3936,0.914
3937,1.009
3938,1.539
3939,0.8403
3940,1.009
3941,1.113
3942,1.142
3943,1.197
3944,1.11
3945,1.104
3946,1.01
3947,1.061
3948,1.194
3949,0.9956
3950,0.9746
3951,1.129
3952,1.429
3953,1.155
3954,1.142
3955,3.31
3956,1.142
3957,0.95
3958,1.118
3959,1.098
3960,1.122
3961,1.373
3962,1.064
3963,1.057
3964,1.166
3965,1.062
3966,1.066
3967,1.403
3968,0.972
3969,2.754
3970,0.8984
3971,1.048
3972,0.1837
3973,1.293
3974,1.214
3975,1.202
3976,1.129
3977,1.125
3978,1.142
3979,1.221
3980,1.206
3981,0.986
3982,1.058
3983,1.073
3984,1.089
3985,1.235
3986,1.215
3987,1.174
3988,1.177
3989,1.09
3990,0.9844
3991,1.028
3992,1.066
3993,1.102
3994,0.9634
3995,1.002
3996,1.002
3997,1.531
3998,0.929
3999,0.929
4000,0.929
4001,1.143
4002,1.018
4003,1.282
4004,1.12
4005,1.107
4006,1.129
4007,1.063
4008,1.194
4009,1.057
4010,1.101
4011,1.2
4012,0.1837
4013,1.098
4014,1.039
4015,1.209
4016,1.1455
4017,0.972
4018,1.119
4019,1.264
4020,1.594
4021,1.125
4022,1.032
4023,1.035
4024,1.035
4025,1.054
4026,1.003
4027,1.13
4028,1.211
4029,1.117
4030,1.1045
4031,1.022
4032,1.509
4033,1.099
4034,1.37
4035,1.013
4036,0.9517
4037,0.905
4038,1.209
4039,1.1455
4040,0.93
4041,1.087
4042,1.424
4043,1.061
4044,1.48
4045,1.064
4046,1.263
4047,1.013
4048,0.9976
4049,1.002
4050,0.914
4051,1.13
4052,1.12
4053,1.013
4054,1.013
4055,1.161
4056,1.0205
4057,1.0205
4058,1.573
4059,1.064
4060,1.097
4061,1.137
4062,1.022
4063,1.022
4064,1.262
4065,1.117
4066,1.149
4067,1.09
4068,1.498
4069,1.3545
4070,0.9976
4071,1.002
4072,1.002
4073,1.064
