ID,item_cnt_month
509,1.433
510,1.0
511,1.484
512,1.498
513,1.0
514,1.0
515,1.0
516,1.0
517,1.727
518,1.71
519,1.238
520,1.411
521,4.63
522,1.24
523,3.281
524,1.024
525,1.798
526,2.682
527,0.9937
528,1.0
529,1.296
530,1.545
531,1.649
532,1.004
533,1.0
534,1.638
535,1.0
536,1.407
537,1.097
538,5.863
539,1.094
540,5.438
541,1.545
542,2.91
543,1.0
544,1.102
545,1.098
546,1.413
547,1.134
548,1.106
549,2.084
550,2.041
551,2.041
552,2.242
553,1.0
554,1.076
555,2.1
556,1.144
557,1.0
558,1.002
559,1.0
560,1.648
561,3.27
562,1.0
563,2.715
564,1.029
565,1.149
566,1.049
567,1.155
568,1.623
569,1.0
570,2.092
571,1.17
572,1.474
573,1.0
574,1.0205
575,1.0205
576,1.092
577,1.332
578,2.713
579,1.005
580,1.02
581,1.04
582,1.213
583,1.399
584,1.373
585,1.0
586,1.06
587,3.305
588,3.64
589,1.443
590,1.312
591,1.005
592,2.668
593,1.0
594,1.255
595,1.742
596,1.0
597,1.0
598,1.002
599,1.0
600,1.0
601,1.0
602,1.342
603,1.0
604,1.022
605,1.378
606,1.008
607,1.287
608,1.461
609,1.362
610,1.164
611,2.242
612,1.7295
613,1.7295
614,1.264
615,1.962
616,1.36
617,1.56
618,1.04
619,1.078
620,1.99
621,2.062
622,1.955
623,2.39
624,1.173
625,1.409
626,1.438
627,1.144
628,1.0
629,1.096
630,1.0
631,1.313
632,1.08
633,0.963
634,1.9
635,2.932
636,1.0
637,1.241
638,2.408
639,1.405
640,2.113
641,1.4
642,1.0
643,1.127
644,1.0
645,1.461
646,1.461
647,1.054
648,1.202
649,1.0
650,1.0
651,2.428
652,1.03
653,1.0
654,2.371
655,1.063
656,1.366
657,1.139
658,1.112
659,1.016
660,1.714
661,1.18
662,1.103
663,3.016
664,1.6045
665,4.062
666,1.0
667,1.0
668,1.88
669,1.04
670,1.0
671,1.407
672,2.557
673,1.943
674,2.25
675,1.773
676,3.887
677,1.849
678,1.182
679,3.607
680,1.02
681,1.308
682,9.76
683,11.47
684,1.6
685,1.24
686,1.676
687,1.123
688,2.318
689,2.248
690,1.213
691,1.234
692,1.089
693,1.0
694,1.777
695,1.489
696,1.144
697,1.02
698,1.767
699,2.146
700,3.48
701,2.844
702,3.0
703,2.88
704,1.525
705,1.494
706,1.0
707,1.0
708,2.951
709,2.49
710,1.0
711,1.495
712,1.389
713,1.643
714,1.44
715,1.0
716,1.0
717,1.0
718,1.296
719,1.682
720,1.0
721,1.02
722,1.0
723,2.61
724,1.0
725,1.004
726,2.791
727,2.1
728,2.395
729,2.395
730,1.0
731,0.7427
732,2.773
733,0.773
734,1.713
735,1.0
736,1.068
737,1.414
738,1.067
739,1.0
740,1.008
741,1.007
742,1.069
743,1.794
744,3.32
745,1.24
746,2.02
747,2.7
748,1.52
749,1.148
750,1.102
751,1.0
752,1.505
753,1.0
754,6.21
755,1.01
756,1.141
757,1.0
758,1.054
759,1.481
760,2.332
761,1.4
762,1.0
763,4.18
764,1.633
765,1.0
766,1.114
767,1.449
768,2.174
769,4.55
770,1.58
771,1.171
772,1.458
773,1.43
774,1.14
775,1.375
776,1.015
777,1.0
778,1.0
779,1.0
780,1.28
781,2.062
782,1.332
783,1.097
784,1.378
785,2.72
786,3.447
787,2.148
788,1.821
789,1.432
790,1.432
791,1.422
792,1.542
793,6.227
794,1.04
795,1.14
796,2.447
797,3.72
798,3.64
799,2.412
800,1.193
801,1.778
802,1.07
803,1.236
804,1.0
805,1.545
806,2.018
807,1.395
808,1.46
809,1.272
810,2.604
811,1.273
812,1.045
813,1.02
814,1.041
815,2.01
816,2.283
817,1.0
818,1.886
819,1.252
820,1.372
821,1.066
822,1.04
823,1.009
824,1.1
825,1.0
826,0.989
827,1.02
828,1.016
829,1.586
830,2.371
831,1.72
832,1.0
833,1.71
834,2.46
835,1.0
836,1.348
837,1.889
838,2.047
839,1.013
840,1.01
841,1.56
842,1.03
843,1.629
844,1.972
845,1.416
846,1.01
847,1.0
848,1.384
849,1.026
850,1.0
851,1.128
852,1.409
853,1.225
854,1.811
855,1.317
856,1.155
857,1.886
858,1.182
859,1.382
860,1.097
861,1.214
862,1.54
863,1.0
864,1.051
865,1.168
866,1.203
867,1.223
868,1.574
869,1.06
870,1.824
871,1.094
872,1.238
873,2.082
874,2.342
875,1.648
876,1.0
877,1.176
878,2.375
879,1.0
880,1.0
881,1.0
882,2.254
883,3.46
884,2.066
885,1.602
886,1.002
887,1.249
888,1.379
889,1.0
890,1.835
891,1.628
892,1.166
893,1.308
894,1.68
895,1.029
896,1.16
897,1.372
898,1.333
899,1.189
900,1.277
901,2.133
902,1.158
903,1.64
904,1.992
905,1.508
906,3.742
907,1.599
908,1.584
909,1.102
910,2.096
911,1.629
912,2.408
913,2.219
914,1.041
915,1.9
916,1.0
917,1.36
918,1.388
919,1.345
920,1.065
921,3.934
922,1.063
923,1.62
924,1.388
925,1.0
926,1.341
927,1.005
928,1.015
929,1.7
930,1.138
931,1.831
932,1.104
933,1.197
934,1.14
935,1.106
936,1.08
937,3.11
938,1.0
939,1.158
940,1.085
941,1.645
942,1.041
943,1.407
944,1.0
945,1.14
946,1.042
947,1.0
948,1.06
949,1.04
950,1.287
951,0.875
952,1.0
953,1.646
954,2.164
955,1.005
956,8.74
957,1.0
958,4.42
959,1.0
960,1.477
961,1.0
962,1.514
963,1.0
964,1.0
965,1.366
966,1.378
967,1.255
968,1.0
969,1.092
970,1.442
971,1.133
972,1.64
973,3.191
974,1.712
975,1.0
976,1.0
977,7.133
978,1.952
979,5.637
980,2.064
981,1.245
982,2.174
983,1.0
984,1.0
985,2.408
986,1.68
987,2.086
988,1.16
989,1.173
990,2.07
991,1.0
992,1.008
993,2.74
994,1.611
995,1.585
996,1.554
997,1.29
998,1.003
999,1.307
1000,2.082
1001,1.057
1002,2.066
1003,1.001
1004,0.3977
1005,1.005
1006,1.0
1007,1.004
1008,1.486
1009,1.867
1010,1.418
1011,1.025
1012,1.944
1013,5.93
1014,1.0
1015,1.173
1016,0.4119
1017,0.968
1018,1.901
1019,1.276
1020,1.45
1021,1.639
1022,1.412
1023,1.925
1024,1.5625
1025,1.068
1026,1.06
1027,1.14
1028,1.0
1029,1.16
1030,1.165
1031,1.16
1032,7.33
1033,9.76
1034,1.193
1035,1.297
1036,1.385
1037,4.363
1038,1.0
1039,1.27
1040,1.227
1041,1.152
1042,1.0
1043,1.649
1044,1.941
1045,1.015
1046,1.453
1047,1.0
1048,3.154
1049,1.2
1050,1.892
1051,2.297
1052,2.264
1053,2.738
1054,1.0
1055,2.316
1056,1.206
1057,1.119
1058,1.0
1059,2.18
1060,1.0
1061,1.0
1062,3.23
1063,1.277
1064,1.0
1065,1.668
1066,1.515
1067,1.414
1068,1.069
1069,1.009
1070,1.015
1071,1.377
1072,1.293
1073,1.078
1074,1.041
1075,1.031
1076,1.723
1077,1.723
1078,1.723
1079,1.0
1080,1.252
1081,1.445
1082,1.062
1083,1.365
1084,1.01
1085,1.637
1086,1.155
1087,1.059
1088,1.012
1089,2.2
1090,6.12
1091,2.1
1092,1.651
1093,6.17
1094,1.044
1095,1.238
1096,1.125
1097,1.644
1098,2.744
1099,1.0
1100,2.713
1101,1.043
1102,1.011
1103,2.057
1104,3.104
1105,2.42
1106,1.0
1107,1.562
1108,1.02
1109,1.4
1110,2.281
1111,1.0
1112,2.01
1113,1.0
1114,1.0
1115,1.06
1116,1.0
1117,1.245
1118,1.0
1119,1.0
1120,1.0
1121,1.0
1122,1.423
1123,3.191
1124,0.5996
1125,1.0
1126,1.0
1127,1.367
1128,1.048
1129,0.953
1130,1.309
1131,1.015
1132,1.571
1133,1.0
1134,1.363
1135,1.097
1136,1.403
1137,4.254
1138,1.392
1139,1.0
1140,5.33
1141,1.025
1142,1.312
1143,1.023
1144,1.203
1145,1.0
1146,3.307
1147,1.271
1148,3.158
1149,1.534
1150,1.0
1151,2.15
1152,1.016
1153,1.121
1154,1.315
1155,1.021
1156,1.0
1157,4.438
1158,5.406
1159,3.4
1160,1.515
1161,2.283
1162,1.106
1163,1.0
1164,1.0
1165,1.05
1166,1.378
1167,1.04
1168,1.0
1169,1.04
1170,1.0
1171,1.313
1172,1.03
1173,3.049
1174,1.0
1175,1.043
1176,1.03
1177,1.0
1178,1.199
1179,1.0
1180,1.1
1181,1.05
1182,1.42
1183,1.028
1184,1.018
1185,1.733
1186,1.0
1187,1.0
1188,1.12
1189,2.4
1190,1.0
1191,1.057
1192,1.487
1193,2.047
1194,1.333
1195,1.5625
1196,1.117
1197,1.0
1198,1.715
1199,1.417
1200,1.129
1201,1.051
1202,1.79
1203,1.0
1204,1.01
1205,2.031
1206,1.086
1207,1.002
1208,1.179
1209,2.691
1210,1.218
1211,1.0
1212,2.012
1213,2.617
1214,1.225
1215,1.0
1216,1.484
1217,2.104
1218,2.857
1219,1.158
1220,1.0
1221,1.04
1222,1.0
1223,1.0
1224,1.1
1225,1.14
1226,1.0
1227,1.325
1228,1.762
1229,1.368
1230,1.144
1231,1.764
1232,1.129
1233,1.124
1234,1.04
1235,1.624
1236,1.34
1237,1.004
1238,1.418
1239,2.738
1240,1.0
1241,1.219
1242,1.0
1243,1.06
1244,1.02
1245,1.052
1246,2.113
1247,1.723
1248,1.0
1249,1.0
1250,1.127
1251,1.143
1252,3.197
1253,1.02
1254,1.421
1255,6.72
1256,3.545
1257,1.05
1258,1.17
1259,1.17
1260,1.17
1261,1.0
1262,1.0
1263,3.38
1264,2.102
1265,2.568
1266,1.0
1267,2.297
1268,1.209
1269,1.374
1270,1.774
1271,1.0
1272,1.0
1273,1.0
1274,1.0
1275,1.0
1276,1.851
1277,1.04
1278,1.723
1279,2.168
1280,3.42
1281,1.1045
1282,1.401
1283,1.079
1284,1.837
1285,2.791
1286,1.0
1287,2.031
1288,1.002
1289,1.0
1290,1.003
1291,3.814
1292,1.906
1293,1.0
1294,1.768
1295,1.088
1296,1.0
1297,1.096
1298,1.35
1299,1.0
1300,1.0
1301,3.3
1302,1.217
1303,1.064
1304,1.98
1305,1.46
1306,1.141
1307,3.07
1308,1.0
1309,1.339
1310,1.526
1311,1.478
1312,1.842
1313,1.03
1314,1.267
1315,1.625
1316,1.24
1317,1.477
1318,1.6
1319,1.177
1320,1.091
1321,1.0
1322,1.0
1323,1.482
1324,1.12
1325,1.964
1326,1.0
1327,0.989
1328,1.346
1329,1.01
1330,1.04
1331,1.461
1332,2.17
1333,2.678
1334,1.705
1335,1.0
1336,1.099
1337,1.241
1338,1.912
1339,1.396
1340,1.0
1341,1.0
1342,3.467
1343,1.01
1344,1.0
1345,1.018
1346,1.0
1347,1.062
1348,1.014
1349,1.161
1350,1.444
1351,1.2
1352,1.01
1353,1.045
1354,2.307
1355,1.096
1356,1.056
1357,1.0
1358,1.203
1359,1.177
1360,1.78
1361,1.52
1362,1.23
1363,1.472
1364,1.468
1365,1.71
1366,1.0
1367,1.0
1368,1.459
1369,1.339
1370,1.339
1371,1.02
1372,1.06
1373,1.0
1374,1.273
1375,1.0
1376,1.515
1377,2.205
1378,1.941
1379,1.016
1380,1.096
1381,1.33
1382,1.511
1383,1.92
1384,1.214
1385,1.363
1386,1.307
1387,1.0
1388,1.0
1389,1.238
1390,1.243
1391,1.965
1392,1.208
1393,1.38
1394,1.01
1395,1.0
1396,1.245
1397,1.304
1398,1.227
1399,1.288
1400,1.226
1401,1.04
1402,1.137
1403,4.023
1404,1.072
1405,2.04
1406,1.021
1407,1.129
1408,1.0
1409,1.151
1410,1.0
1411,1.768
1412,1.0
1413,1.02
1414,1.0
1415,1.249
1416,1.175
1417,1.706
1418,1.0
1419,1.208
1420,1.872
1421,1.429
1422,1.02
1423,1.116
1424,1.0
1425,1.022
1426,1.0
1427,1.373
1428,1.0
1429,1.04
1430,1.0
1431,1.18
1432,1.412
1433,1.13
1434,1.021
1435,1.0
1436,1.418
1437,1.395
1438,1.0
1439,1.0
1440,1.0
1441,1.2
1442,1.0
1443,1.368
1444,1.765
1445,1.047
1446,1.08
1447,2.795
1448,1.32
1449,1.08
1450,1.0
1451,2.861
1452,1.096
1453,1.0
1454,1.0
1455,1.039
1456,1.092
1457,1.04
1458,1.232
1459,1.822
1460,1.0
1461,1.107
1462,1.393
1463,1.325
1464,1.262
1465,1.0
1466,1.0
1467,1.752
1468,1.159
1469,1.0
1470,1.0
1471,1.01
1472,1.105
1473,1.252
1474,1.211
1475,1.406
1476,1.0
1477,1.075
1478,1.216
1479,1.0
1480,1.103
1481,1.258
1482,1.164
1483,1.031
1484,1.314
1485,1.0
1486,1.177
1487,1.0
1488,1.0
1489,1.457
1490,1.02
1491,1.111
1492,1.2295
1493,1.034
1494,1.0
1495,1.0
1496,1.0
1497,3.37
1498,4.93
1499,1.0
1500,1.0
1501,1.011
1502,1.085
1503,1.02
1504,1.0
1505,1.0
1506,1.007
1507,1.0
1508,1.604
1509,1.517
1510,1.006
1511,1.0
1512,1.0
1513,1.0
1514,1.0
1515,1.162
1516,1.03
1517,1.494
1518,1.469
1519,1.135
1520,1.0
1521,1.0
1522,1.282
1523,1.0
1524,1.0
1525,1.42
1526,1.0
1527,1.062
1528,1.232
1529,1.0
1530,1.222
1531,1.086
1532,1.422
1533,1.02
1534,1.0
1535,1.0
1536,1.326
1537,1.443
1538,1.062
1539,1.119
1540,1.02
1541,1.0
1542,1.0
1543,1.415
1544,1.113
1545,1.486
1546,1.0
1547,1.488
1548,3.416
1549,1.588
1550,1.411
1551,1.24
1552,2.885
1553,1.02
1554,1.0
1555,1.231
1556,1.137
1557,1.251
1558,1.058
1559,1.616
1560,1.04
1561,1.118
1562,1.092
1563,1.059
1564,5.656
1565,1.418
1566,1.025
1567,1.0
1568,1.071
1569,1.0
1570,2.645
1571,1.562
1572,1.179
1573,1.012
1574,1.031
1575,1.562
1576,4.598
1577,1.01
1578,2.105
1579,1.589
1580,1.245
1581,1.285
1582,3.746
1583,1.193
1584,2.184
1585,1.01
1586,1.0
1587,1.62
1588,1.216
1589,1.839
1590,1.017
1591,1.324
1592,1.328
1593,1.223
1594,1.06
1595,1.46
1596,20.0
1597,1.25
1598,1.059
1599,1.019
1600,1.1
1601,1.2705
1602,1.0
1603,1.22
1604,4.316
1605,1.137
1606,18.6
1607,20.0
1608,1.257
1609,1.0
1610,1.0
1611,1.0
1612,2.72
1613,2.46
1614,2.58
1615,2.58
1616,1.023
1617,1.064
1618,2.299
1619,1.0
1620,1.035
1621,1.541
1622,1.059
1623,1.171
1624,1.155
1625,20.0
1626,4.06
1627,1.186
1628,1.093
1629,1.025
1630,1.071
1631,1.471
1632,1.036
1633,1.155
1634,1.02
1635,1.086
1636,1.031
1637,1.075
1638,1.01
1639,13.375
1640,1.02
1641,20.0
1642,1.014
1643,1.269
1644,1.188
1645,1.033
1646,1.026
1647,1.73
1648,1.22
1649,1.02
1650,20.0
1651,1.0
1652,1.105
1653,1.032
1654,1.696
1655,1.04
1656,1.08
1657,1.112
1658,1.0
1659,1.115
1660,1.008
1661,1.969
1662,1.066
1663,1.066
1664,2.121
1665,1.131
1666,1.16
1667,1.003
1668,1.109
1669,1.009
1670,1.442
1671,1.085
1672,1.02
1673,1.175
1674,1.0
1675,2.932
1676,1.04
1677,1.634
1678,1.0
1679,1.1
1680,2.178
1681,1.74
1682,1.003
1683,1.372
1684,1.009
1685,1.0
1686,1.066
1687,1.1045
1688,1.19
1689,1.0
1690,1.118
1691,1.0
1692,1.0
1693,1.0
1694,1.08
1695,1.976
1696,1.12
1697,1.0
1698,2.799
1699,1.215
1700,1.189
1701,1.407
1702,1.448
1703,2.477
1704,0.3
1705,0.88
1706,1.63
1707,1.04
1708,1.04
1709,1.009
1710,1.522
1711,1.0
1712,1.186
1713,1.238
1714,1.128
1715,1.504
1716,1.02
1717,1.026
1718,1.026
1719,1.0
1720,1.0
1721,1.0
1722,1.0
1723,1.0
1724,1.188
1725,1.01
1726,1.336
1727,1.08
1728,1.0
1729,1.0
1730,1.248
1731,1.0
1732,1.008
1733,1.105
1734,1.015
1735,1.18
1736,1.98
1737,2.887
1738,1.0
1739,1.009
1740,1.377
1741,1.577
1742,1.0
1743,1.0
1744,1.759
1745,1.08
1746,1.0
1747,1.152
1748,1.0
1749,1.212
1750,1.861
1751,1.479
1752,1.06
1753,1.963
1754,2.125
1755,3.48
1756,1.21
1757,2.363
1758,1.723
1759,1.294
1760,1.0
1761,1.072
1762,1.267
1763,1.314
1764,1.689
1765,1.571
1766,1.0
1767,1.003
1768,1.0
1769,1.0
1770,2.463
1771,1.08
1772,1.188
1773,1.0
1774,1.03
1775,1.0
1776,1.0
1777,1.205
1778,1.163
1779,2.986
1780,1.854
1781,1.098
1782,1.208
1783,1.132
1784,1.481
1785,1.0
1786,1.03
1787,2.26
1788,2.645
1789,1.297
1790,1.13
1791,1.561
1792,1.146
1793,1.033
1794,1.148
1795,1.149
1796,1.034
1797,2.262
1798,1.677
1799,1.425
1800,1.131
1801,1.17
1802,1.117
1803,1.031
1804,1.949
1805,1.39
1806,1.045
1807,1.23
1808,1.0
1809,1.051
1810,1.07
1811,1.006
1812,1.105
1813,1.0
1814,1.166
1815,1.124
1816,1.107
1817,1.002
1818,1.2
1819,1.321
1820,1.118
1821,1.073
1822,1.539
1823,2.7
1824,1.0
1825,1.01
1826,1.015
1827,1.0
1828,1.0
1829,1.103
1830,1.0
1831,1.264
1832,1.14
1833,1.056
1834,1.0
1835,1.0
1836,1.12
1837,1.175
1838,1.436
1839,1.0
1840,1.01
1841,1.221
1842,1.44
1843,1.0
1844,1.469
1845,1.0
1846,1.206
1847,1.0
1848,1.17
1849,1.332
1850,1.0
1851,1.0
1852,1.0
1853,1.02
1854,1.066
1855,1.082
1856,1.043
1857,1.0
1858,1.006
1859,1.11
1860,1.163
1861,1.484
1862,1.416
1863,1.416
1864,1.459
1865,1.0
1866,1.0
1867,1.0
1868,1.012
1869,1.04
1870,1.583
1871,1.46
1872,1.704
1873,1.125
1874,2.732
1875,0.155
1876,1.0
1877,1.0
1878,1.0
1879,2.693
1880,1.251
1881,1.451
1882,1.15
1883,1.0
1884,1.251
1885,1.202
1886,1.186
1887,1.222
1888,1.321
1889,1.378
1890,1.263
1891,1.851
1892,1.344
1893,1.127
1894,1.0
1895,4.094
1896,1.177
1897,1.213
1898,1.219
1899,1.174
1900,1.71
1901,1.096
1902,1.2
1903,1.099
1904,1.161
1905,1.021
1906,1.02
1907,1.332
1908,1.319
1909,1.32
1910,1.0
1911,1.507
1912,4.875
1913,1.042
1914,1.028
1915,1.072
1916,1.54
1917,1.015
1918,1.042
1919,1.038
1920,1.0205
1921,1.234
1922,1.0
1923,1.0
1924,1.048
1925,0.871
1926,1.0
1927,1.0
1928,1.0
1929,1.0
1930,2.117
1931,1.0
1932,1.449
1933,1.717
1934,1.394
1935,1.8
1936,1.265
1937,1.928
1938,1.0
1939,0.8164
1940,1.051
1941,1.578
1942,1.0
1943,1.531
1944,1.284
1945,1.456
1946,1.714
1947,1.0
1948,1.0
1949,1.0205
1950,2.15
1951,1.0
1952,1.0
1953,1.31
1954,1.0
1955,2.545
1956,1.896
1957,1.014
1958,1.331
1959,1.584
1960,1.08
1961,1.0
1962,1.0
1963,1.04
1964,1.974
1965,1.32
1966,1.291
1967,1.0
1968,1.0
1969,1.325
1970,1.038
1971,1.214
1972,1.014
1973,1.217
1974,1.293
1975,1.0
1976,1.316
1977,1.002
1978,1.65
1979,1.338
1980,1.233
1981,1.036
1982,1.032
1983,1.0
1984,1.042
1985,1.0
1986,4.734
1987,1.044
1988,2.049
1989,1.417
1990,1.263
1991,1.412
1992,1.025
1993,1.06
1994,1.346
1995,1.151
1996,1.051
1997,1.324
1998,1.0
1999,1.0
2000,1.01
2001,1.348
2002,1.0
2003,1.004
2004,1.357
2005,0.975
2006,2.703
2007,2.521
2008,1.105
2009,1.0
2010,1.0
2011,1.12
2012,1.567
2013,1.191
2014,1.06
2015,1.072
2016,1.481
2017,1.072
2018,1.424
2019,1.0
2020,1.01
2021,1.01
2022,1.02
2023,1.212
2024,1.508
2025,1.02
2026,3.795
2027,1.253
2028,1.409
2029,1.075
2030,1.258
2031,1.044
2032,1.0205
2033,1.0205
2034,1.0
2035,1.1045
2036,1.01
2037,1.0
2038,1.332
2039,1.816
2040,1.0
2041,1.059
2042,1.019
2043,1.0
2044,1.003
2045,1.003
2046,1.15
2047,1.248
2048,1.266
2049,1.145
2050,1.0
2051,1.0
2052,1.0
2053,1.0
2054,1.0
2055,1.0
2056,1.08
2057,1.08
2058,1.11
2059,2.307
2060,1.0
2061,1.362
2062,1.882
2063,1.01
2064,1.01
2065,1.12
2066,1.936
2067,4.723
2068,6.38
2069,1.3
2070,1.198
2071,1.015
2072,1.039
2073,1.397
2074,1.0
2075,1.278
2076,1.014
2077,1.0
2078,1.0
2079,1.39
2080,1.004
2081,1.249
2082,1.249
2083,1.354
2084,1.0
2085,1.695
2086,1.0
2087,1.0
2088,1.027
2089,1.065
2090,1.065
2091,1.065
2092,1.402
2093,1.0
2094,1.0
2095,0.989
2096,1.761
2097,1.42
2098,1.32
2099,1.06
2100,1.013
2101,1.178
2102,2.385
2103,1.0
2104,1.0
2105,1.0
2106,1.628
2107,1.49
2108,1.028
2109,1.012
2110,1.545
2111,1.17
2112,1.039
2113,1.361
2114,1.0
2115,1.0
2116,1.0
2117,1.088
2118,1.188
2119,1.0
2120,1.322
2121,1.202
2122,1.422
2123,1.02
2124,1.264
2125,1.0
2126,1.0
2127,1.001
2128,1.019
2129,2.572
2130,1.0
2131,2.656
2132,1.064
2133,1.248
2134,1.105
